index	q1	count	category
1	혼인신고는 어디에서 신고하나요?	0	0
2	혼인신고를 늦게할 경우 과태료는 없는건가요?	0	0
3	지방세를 온라인으로 납부 할 수 있나요?	0	0
4	신혼부부를 위한 주택구입시 대출지원 사업이 있나요?	0	0
5	아트센터 대관 신청 방법에 대해 문의드립니다.	0	0
6	경기도 임산부 지원에 대해 궁금합니다.	0	0
7	돌봄서비스에 대해 문의드려요	0	0
8	다함께 돌봄사업에 필요한 구비서류 알려주시겠어요?	0	0
9	귀농에 관련된 지원사업이 있나요?	0	0
10	난임부부에 대한 지원제도가 있나요?	0	0
11	에너지바우처가 뭔가요?	0	0
12	에너지바우처는 어떻게 신청하나요?	0	0
13	주민등록증 재발급하려면 어떻게 하나요?	0	0
14	인터넷으로 주민등록증 재발급 하려면 어떻게 해야하죠?	0	0
15	주민등록증 온라인으로 재발급 하기 위해 사진을 어떤 파일로 준비해야 하나요?	0	0
16	주민등록증 재발급 비용은 얼마인가요?	0	0
17	서울시에서 진행하는 청년 임차보증금 이자 지원사업에 대해 알려주세요	0	0
18	사대 불법주차 금지 구역을 알려주시겠어요?	0	0
19	사대 불법주차 금지 구역의 주민 신고 제도가 있나요?	0	0
20	보건증을 발급받으려고 하는데 어떻게 하나요?	0	0
21	보건증 발급 방법을 설명해 주시겠어요?	0	0
22	보건증을 발급받을 때 신분증이 필요하나요?	0	0
23	보건증 발급 수수료는 얼마인가요?	0	0
24	보건증 발급 후 수령 할 때 대리인 수령이 가능한가요?	0	0
25	온라인으로 보건증을 발급 받을 수도 있나요?	0	0
26	보건증 유효기간은 얼마인가요?	0	0
27	여성안심택배를 이용하고 싶은데 어떻게 찾나요?	0	0
28	여성안심택배는 언제부터 시작했나요?	0	0
29	보통 어떤 곳에 여성안심택배를 설치해 놓았나요?	0	0
30	인감보호 신청이 뭔가요?	0	0
31	인감보호 신청은 어디서 하나요?	0	0
32	인감증명서는 인터넷 발급되지 않나요?	0	0
33	인감증명서를 대리인이 발급받으려면 무엇을 가지고 가야하나요?	0	0
34	인감 대리신고를 하고자 할 때 어떤 서류가 있어야 가능한가요?	0	0
35	보건소 운영시간이 어떻게 되나요?	0	0
36	니코틴 패치가 담배에 대한 욕구를 낮춰주나요?	0	0
37	경복궁에서 하는 행사중에서 밤에 하는 행사가 있나요?	0	0
38	문화누리카드 신청대상자가 누구인지 알려주시겠어요?	0	0
39	문화누리카드는 왜 만들게 되었죠?	0	0
40	문화누리카드의 사용 범위는 어떻게 되나요?	0	0
41	문화누리카드는 얼마를 지원해주나요?	0	0
42	문화누리카드 신청방법에 대해 얘기해 주시겠어요?	0	0
43	문화누리카드의 사용 방법에 대해 알려주세요	0	0
44	문화누리카드의 올해 쓰지 못한 금액은 내년으로 이월이 되나요?	0	0
45	문화누리카드 사용시 주의사항이 있을까요?	0	0
46	결식아동 급식지원 신청을 하려면 어떻게 해야 하나요?	0	0
47	결식아동 급식지원을 받는 연령은 몇살까지 인가요?	0	0
48	학교에 다니지 않는 학생은 결식아동 급식지원을 받을 수 있나요?	0	0
49	결식아동 급식지원에 대해 자세히 물어보려면 어디로 전화하면 될까요?	0	0
50	세대 분리 신청은 어디서 하나요?	0	0
51	미세먼지 비상저감조치가 무엇인가요?	0	0
52	미세먼지 비상저감조치 대상차는 어떤 차인가요?	0	0
53	서울시에서 배출가스 오등급차가 운행 할 수 없는 지역이 있나요?	0	0
54	서울시의 녹색교통지역은 어디를 말하죠?	0	0
55	노후 경유차 운행제한에 걸리지 않으려면 어떻게 해야 하죠?	0	0
56	노후 경유차를 폐차시키면 정부에서 혜택을 주는게 있나요?	0	0
57	서울시에서 추진하는 공동체주택이 무엇인가요?	0	0
58	공동체주택은 어떤 종류가 있나요?	0	0
59	서울시 희망두배 청년통장에 대해 설명 좀 해주시겠어요?	0	0
60	서울시 희망두배 청년통장의 신청자격은 어떻게 되나요?	0	0
61	서울시 돌봄 에스오에스센터는 누구나 이용할 수 있나요?	0	0
62	서울시 돌봄 에스오에스센터는 어떻게 이용할 수 있습니까?	0	0
63	서울시 돌봄 에스오에스센터는 어떤 도움을 주나요?	0	0
64	서울시 돌봄 에스오에스센터의 서비스는 어떻게 제공되죠?	0	0
65	서울형 긴급복지 지원제도가 무엇인가요?	0	0
66	서울형 긴급복지 지원제도의 갑자스러운 위기사유는 어떤 것을 말하나요?	0	0
67	서울형 긴급복지 지원제도의 긴급복지지원 선정기준이 있나요?	0	0
68	서울형 긴급복지 지원제도의 신청방법은 어떻게 되나요?	0	0
69	서울형 긴급복지 지원제도에 대해 자세하게 물어볼 수 있는 곳은 어디인가요?	0	0
70	서울시에는 어떤 노숙인 복지시설이 있나요?	0	0
71	종합지원센터의 일시보호시설에 대해 알려주세요	0	0
72	노숙인 복지시설에서는 노숙인들을 위해 어떤 서비스를 제공하나요?	0	0
73	의료급여를 받을 수 있는 노숙인의 기준이 뭔가요?	0	0
74	노숙인이 병원을 방문하고 싶을때는 어떻게 해야 무료로 이용할 수 있나요?	0	0
75	어디에서 의료보호증이 없이 무료로 진료 받아 볼 수 있나요?	0	0
76	서울시에서 하는 어르신 맞춤형 스마트폰 보급에 대해 알려주세요	0	0
77	어르신 맞춤형 스마트폰 보급으로 받은 핸드폰의 이용료는 얼마나 될까요?	0	0
78	어르신 맞춤형 스마트폰 보급 가입대상이 어떻게 되나요?	0	0
79	어르신 맞춤형 스마트폰 보급으로 스마트폰 가입한 어르신들의 사용 방법 교육도 해주나요?	0	0
80	서울시에서 하는 나혼자 한강따라걷기 챌린지에 대해 알려주세요	0	0
81	나혼자 한강따라걷기 챌린지의 열두개 코스를 알려 주실래요?	0	0
82	지방세 납세 증명서를 발급받고 싶은데 어떻게 해야하나요?	0	0
83	지방세 완납 증명서는 어디에서 발급받을 수 있나요?	0	0
84	주정차위반 과태료 조회를 어디에서 할 수 있나요?	0	0
85	조회가능한 자동차 과태료는 어떤것이 있나요?	0	0
86	과태료 조회는 어떻게 하는지 알려 주시겠어요?	0	0
87	사망자의 제적등본이 필요한데 주민번호를 알아야 하나요?	0	0
88	보건증을 받으러 가야하는데 어디가서 발급받아야 되나요?	0	0
89	보건증 갱신 주기는 어떻게 되나요?	0	0
90	세목별과세증명서는 어디서 발급받나요?	0	0
91	세목별과세증명서 발급받을 때 기입해야 할 정보가 있나요?	0	0
92	서초구 보건소에서 건강검진을 해주나요?	0	0
93	삼천 팔십 구민건강검진 검사는 어떤 것을 해주나요?	0	0
94	삼천 팔십 구민건강검진 비용은 얼마인가요?	0	0
95	행복서초건강검진을 받으려면 미리 예약을 해야 하나요?	0	0
96	보건소에서 국민건강보험공단의 건강검진을 받을 수 있나요?	0	0
97	국민건강보험공단의 건강검진 검사는 어떤 것을 하나요?	0	0
98	국민건강보험공단의 건강검진 비용은 얼마인가요?	0	0
99	청소년증은 몇세부터 발급받을 수 있나요?	0	0
100	청소년증은 신분증 기능을 하나요?	0	0
101	청소년증에 신분증 기능 외에도 추가되는 기능이 있나요?	0	0
102	청소년증 사용시 혜택 받을 수 있는 곳이 있나요?	0	0
103	청소년증을 신청은 어디서 하나요?	0	0
104	미성년자가 주민등록등본을 발급받을 수 있나요?	0	0
105	주민등록등본 발급받는 비용은 얼마인가요?	0	0
106	중고차를 사서 제가 셀프로 명의이전 할 수 있나요?	0	0
107	중고차 명의이전할 때 제가 준비해야 할 서류는 어떤 것이 있죠?	0	0
108	스쿠터를 살건데 어떻게 명의 변경하면 되나요?	0	0
109	오토바이를 말소해야하는데 어디서 말소해야 하죠?	0	0
110	제가 직접 오토바이 말소 하려는데 준비해야 할 서류는 어떤 것이 있나요?	0	0
111	이륜자동차 사용폐신고서는 어디에 있나요?	0	0
112	오토바이를 양도할 경우에 준비해야 할 서류는 어떤것이 있나요?	0	0
113	지방세 환급금 신청은 어떻게 해야하죠?	0	0
114	지방세 환급금을 기부할 수도 있나요?	0	0
115	인터넷으로 고등학교 졸업증명서를 발급 받을 수 있나요?	0	0
116	어디서 고등학교 졸업증명서를 발급받을 수 있죠?	0	0
117	정부 이십사 홈페이지에서 고등학교 졸업증명서 발급 과정을 설명해 주세요	0	0
118	고등학교 졸업증명서 발급 수수료는 얼마인가요?	0	0
119	뚝섬 한강공원 주차장 월 정기권은 얼마인가요?	0	0
120	주차장 운영시간에 입차하여 운영시간 종료 후 출차할 경우에는 어떻게 요금을 징수하죠?	0	0
121	민방위 일년차 교육은 어떻게 하나요?	0	0
122	민방위 이년차에서 사년차는 어떻게 하나요?	0	0
123	사이버 민방위 비상소집훈련하는 곳이 있나요?	0	0
124	출생신고를 해야 하는데 어디서 신고해야 하나요?	0	0
125	출생신고시 필요한 서류가 있나요?	0	0
126	대리인이 출생신고를 하려고 할 때 필요한 서류는 무엇이 있나요?	0	0
127	외국인과의 혼인신고를 하려고하는데 어떤 서류를 준비해야 하나요?	0	0
128	긴급고용안정 지원금을 받을 수 있는 직종은 어떻게 되나요?	0	0
129	긴급고용안정 지원금을 신청하려면 필요한 서류가 어떤것이 있나요?	0	0
130	외식업체 육성자금 지원 대상자가 어떻게 되나요?	0	0
131	외식업체 시설자금 융자는 어디에 쓸 수 있나요?	0	0
132	외식업체 시설자금의 금리를 인하 시키는 조건은 없나요?	0	0
133	외식업체 시설자금은 어디서 접수하나요?	0	0
134	코로나 ㅤㄸㅒㅤ문에 가게를 폐업하려고 하는데 정부에서 지원하는 정책이 있나요?	0	0
135	폐업 소상공인 점포철거비 및 원상복구 지원대상에 해당하지 않는 경우는 어떤것이 있을 까요?	0	0
136	폐업 소상공인 점포철거비 및 원상복구 지원을 온라인에서 어떻게 신청하나요?	0	0
137	폐업 소상공인 점포철거비 및 원상복구 지원신청에 필요한 서류가 어떻게 되나요?	0	0
138	노선버스 고속도로 통행료를 면제해 주고 있나요?	0	0
139	코로나일구 피해 중소기업대상 특례보증 지원은 어떤 기업이 지원을 받을 수 있나요?	0	0
140	코로나일구 피해 중소기업대상 특례보증은 어떤 지원을 받을 수 있죠?	0	0
141	어떤 회사가 힘내라 대한민국 특별운영자금을 지원받을 수 있나요?	0	0
142	중소활력 보강프로그램은 어떤 기업이 융자를 지원받을 수 있나요?	0	0
143	중소기업을 대상으로 기업 금융지원하는 상품은 어떤 것들이 있나요?	0	0
144	운영자금지원은 어떤 건가요?	0	0
145	수출실적 기반자금은 무엇인가요?	0	0
146	아동돌봄 쿠폰 제도는 무엇인가요?	0	0
147	청년 구직활동 지원금의 신청 자격이 어떻게 되나요?	0	0
148	학원휴원지원금 있다는데 지원금은 얼마 주시는 건가요?	0	0
149	학원휴원지원금 신청에 필요한 서류는 뭐가있죠?	0	0
150	학원휴원지원금은 어디로 가서 접수 해야 하나요?	0	0
151	서울형 골목상권 일일구 긴급자금 지원이 뭔가요?	0	0
152	청년특별구직 지원금은 어디에서 신청할 수 있나요?	0	0
153	서울시에서 겨울 방학 대학생 아르바이트를 모집을 하나요?	0	0
154	겨울 방학 대학생 아르바이트는 공무원들이 수행하는 각종 업무를 하는 건가요?	0	0
155	성폭력 신고, 상담, 피해, 구제에 대한 어려움의 신고를 어디서 하나요?	0	0
156	온 서울 세이프 주소가 어떻게 되나요?	0	0
157	온 서울 세이프 카카오톡 오픈 채팅방이 있나요?	0	0
158	그루밍 성범죄는 어떤건가요?	0	0
159	대학수학능력시험일에 장애인 수험생들에 장애인 콜택시를 우선 배치한다고 하는 데 맞나요?	0	0
160	언제부터 장애 수험생 우선배차 서비스가 생겼나요?	0	0
161	서울시 장애인 콜택시의 종류는 어떻게 되나요	0	0
162	한강공원에 약속이 있거나 응급상황이 발생하였을 경우에 내 위치를 상대에게 알려 주는 방법이 있을까요?	0	0
163	어디야 한강 앱의 주요 기능은 무엇인가요?	0	0
164	어디야 한강 앱의 위치공유는 어떤 표시를 하는건가요?	0	0
165	어디야 한강 앱의 상황대처 시스템은 응급상황 일때 누르면 되는 건가요?	0	0
166	어디야 한강 앱의 주변시설은 내 주변 편의시설을 확인 할 수 있는건가요?	0	0
167	우리나라 최초의 기상역사박물관은 어디에 있을까요?	0	0
168	서울기상 관측소에서는 서울의 날씨를 측정하는 건가요?	0	0
169	서울기상 관측소는 역사를 소개하는 박물관으로도 이용되고 있나요?	0	0
170	서울 기상관측소가 등록문화재로도 등재 되어있나요?	0	0
171	서울기상 관측소는 어떻게 구성 되어져 있나요?	0	0
172	북서울 꿈의 숲 음악소풍 뮤직테라피는 어떤 취지로 계획 하게 된건가요?	0	0
173	남산 한양도성 유적이 시민에게 공개 되나요?	0	0
174	남산 한양도성 유적은 어떤 모습일까요?	0	0
175	서울시는 언제부터 남산 회현자락 정비사업을 해왔나요?	0	0
176	서울 국제 트래블 마트를 온라인으로 하는 이유가 뭔가요?	0	0
177	서울 국제 트래블 마트의 홈페이지 주소는 어떻게 되나요?	0	0
178	서울사람책도서관 플랫폼 제안은 어떤 온라인 시범 서비스인가요?	0	0
179	서울사람책도서관 플랫폼 제안은 무엇을 하는 건가요?	0	0
180	서울사람책도서관 시범사업의 콘텐츠는 어디서 볼 수 있을까요?	0	0
181	육이오 전쟁 발발 칠십년 서울역사 학술대회는 어떤 주제로 진행되나요?	0	0
182	혹시 길고양이들 중성화 수술을 서울시에서도 해 주고 있는 건가요?	0	0
183	길고양이 중성화를 왜 하는 건가요?	0	0
184	중성화된 고양이인지 아닌지는 어떻게 알 수 있나요?	0	0
185	요즘 집 근처에서 고양이 울음소리가 너무 들려서 힘든데 어떻게 할 수 없을까요?	0	0
186	혹시 서울시에서 유실동물을 구조하여 보호하나요?	0	0
187	키우던 강아지를 잃어버렸는데 어떻게 해야 하나요?	0	0
188	맹견을 키우려면 어떻게 해야하나요?	0	0
189	맹견 관리규정 위반한 것에 대해서는 어디에 신고하나요?	0	0
190	입마개를 안한 뱅견으로 인명사고가 나면 어떻게 되는 건가요?	0	0
191	강아지를 키우면 꼭 동물 등록을 해야하는건가요?	0	0
192	인터넷으로 취득세율을 확인할 수 있을까요?	0	0
193	분양 받은 아파트에 대한 취득세는 언제 신고를 해야 하는 건가요?	0	0
194	재산세가 뭔가요?	0	0
195	재산세 과세기준일이 언제 인가요?	0	0
196	자동차세 연납은 언제 가능한가요?	0	0
197	자동차세 연납신청은 어디서 할 수 있나요?	0	0
198	서울시 신혼부부 임차보증금 지원을 어떻게 신청을 하면 될까요?	0	0
199	서울시 신혼부부 임차보증금 지원 상담은 어디에서 받을 수 있나요?	0	0
200	졸업증명서는 어디서 신청해서 받을 수있나요?	0	0
201	재학증명서는 어디서 신청해서 받을 수있나요?	0	0
202	제 차량이 몇 등급인지 어디서 확인할 수 있나요?	0	0
203	배출가스 오등급 차량 운행제한은 왜 하는 건가요?	0	0
204	배출가스 오등급 차량인지 아닌지 확인은 어떻게 해요?	0	0
205	실업급여를 받으면 청년수당을 받을 수 없나요?	0	0
206	청년수당은 어디에 사용할 수 있는 건가요?	0	0
207	청년수당이라는 게 뭔가요?	0	0
208	청년수당은 구체적으로 어디에 쓸 수 있나요?	0	0
209	희망두배 청년통장이란 뭔가요?	0	0
210	희망두배 청년통장의 신청 제한이 있나요?	0	0
211	희망두배 청년통장 개설할 때 필요한 것이 뭐가 있을까요?	0	0
212	희망두배 청년통장 만들때 본인 근로소득은 어떻게 확인하나요?	0	0
213	희망두배 청년 통장 만들때 대리인이 접수할 수 있을까요?	0	0
214	청년월세지원을 신청하면 희망두배청년통장을 만들 수 없나요?	0	0
215	서울도시농업은 어떤 것인가요?	0	0
216	서울도시농업 정책은 왜 시행을 하게 된 것인가요?	0	0
217	서울도시농업 정책은 어떤 사업들이 진행 중인가요?	0	0
218	반려식물 보급이라는 것은 뭔가요?	0	0
219	반려식물 보급에 참여할 수 있는 조건이 어떻게 되나요?	0	0
220	도시농업 민간단체 공모사업이란 뭔가요?	0	0
221	도시농업 민간단체 공모사업을 추진하는 이유가 뭐예요?	0	0
222	공동체 지원사업이란건 뭔가요?	0	0
223	공동체 지원사업의 운영규모는 기준이 정해져 있는 건가요?	0	0
224	서울양봉지원이란 뭔가요?	0	0
225	서울양봉지원에 참여는 어떻게 해요?	0	0
226	서울농부회원이란 무엇인가요?	0	0
227	서울형 도시텃밭 조성이란 무엇인가요?	0	0
228	서울형 도시텃밭 조성은 어떻게 지원을 해주는 건가요?	0	0
229	서울형 도시텃밭 조성은 어떻게 신청을 하면 되나요?	0	0
230	함께서울 친환경농장이란 어떤 것인가요?	0	0
231	함께서울 친환경농장은 무료로 지원을 해 주는 건가요?	0	0
232	서울의 랜드마크에 대해 알려주실 수 있을까요?	0	0
233	서울로 칠공일칠은 뭔가요?	0	0
234	우리마을가게 상권분석 서비스라는 것은 어떤 것인가요?	0	0
235	우리마을가게 상권분석 서비스를 이용하려면 어떻게 해야 하나요?	0	0
236	국제운전면허증을 발급받으려면 어떻게 해야 하나요?	0	0
237	국제운전면허 신청 시 준비해야할 것은 뭐가 있을까요?	0	0
238	국제운전면허 발급 시 수수료가 발생하나요?	0	0
239	건축물대장을 발급 받으려면 어떻게 해야 하나요?	0	0
240	제로페이가 뭔가요?	0	0
241	출산지원금 신청 방법에 대해서 알려주세요	0	0
242	출생축하선물 신청하는 법 알려주세요	0	0
243	청년주택의 공급정보는 어디에서 확인할 수 있나요?	0	0
244	거주자 우선주차 신청 방법에 대해 알려주세요	0	0
245	따릉이 자전거 결제는 어떻게 하나요?	0	0
246	서울시 행복주택사업에 대해 설명해주세요	0	0
247	서울시 청년수당 사업공고는 어디에서 확인할 수 있나요?	0	0
248	광고 표시 기준에 대해서 알려주세요	0	0
249	광고 표시 기준에 대해서 어디에 문의하면 되나요?	0	0
250	전세보증금 반환보증 제도가 뭐예요?	0	0
251	청년 전세임대 입주자 모집이 뭔가요?	0	0
252	가족돌봄비용은 어디에서 신청하면 되나요?	0	0
253	지방세가 뭐예요?	0	0
254	취득세가 뭐예요?	0	0
255	지방세 납부내역을 확인할 수 있는 방법을 알려주세요	0	0
256	지방소득세가 뭔지 알고 싶어요.	0	0
257	한부모 가정 혜택에 대해서 알려주세요	0	0
258	증여세 신고기한이 알고 싶어요	0	0
259	학자금 상환제도라는게 있나요?	0	0
260	국가장학금 유형의 차이를 알고싶어요	0	0
261	국가장학금 신청방법에 대해 알려주세요	0	0
262	주민등록초본을 발급 받고 싶은데 어디서 발급받죠?	0	0
263	청년특별구직지원금이 청년수당이랑 중복 신청가능한건가요?	0	0
264	신혼부부 임차보증금지원의 대출한도를 사전에 조회 가능할까요?	0	0
265	희망의 집수리 신청은 어떻게 하면 되는건가요?	0	0
266	돌봄 에스오에스 센터는 어떻게 이용할 수 있는지 궁금합니다	0	0
267	돌봄 에스오에스 센터는 어떤 서비스가 있는지 궁금합니다	0	0
268	지방세를 내려면 어떻게 해야됩니까?	0	0
269	위택스 사이트 주소가 어떻게 됩니까?	0	0
270	지방세는 조회할 수 있습니까?	0	0
271	희망두배 청년통장은 무엇입니까?	0	0
272	서울청년의 나이는 어떻게 되나요?	0	0
273	신혼부부 전세대출 문의하려합니다.	0	0
274	버팀목 대출 받으려면 조건이 있습니까?	0	0
275	연말정산 문의하려합니다.	0	0
276	전년도 고용보험 납입 내역은 어떻게 구하나요?	0	0
277	연말정산 환급 언제됩니까?	0	0
278	문화비 소득공제는 얼마나 가능하나요?	0	0
279	연말정산으로 월세 공제를 받을 수 있습니까?	0	0
280	운전면허증을 분실했습니다.	0	0
281	운전면허증 재발급은 어떻게 하나요?	0	0
282	영문으로 운전면허증 발급도 됩니까?	0	0
283	보건증은 어디서 출력이 가능합니까?	0	0
284	보건증 발급은 어떻게 합니까?	0	0
285	청년귀농인 지원사업 어떤게 있는지 알고싶습니다.	0	0
286	정착장려금은 어떻게 신청합니까?	0	0
287	귀농정착인 지원 문의합니다.	0	0
