index	q1	count	category
288	다른 지역으로 이사가면 귀농정착인 지원금은 어떻게 되나요?	0	0
289	귀농정착인 지원을 어떻게 하나요?	0	0
290	자동차 등록 어떻게 합니까?	0	0
291	다가구 혜택 문의좀 드리려합니다.	0	0
292	내일배움카드 신청하려고 합니다.	0	0
293	저 여권 좀 만들려고 합니다.	0	0
294	여권 만들 때 준비해갈 것들이 있나요?	0	0
295	주택입주 확정일자 받으려 합니다.	0	0
296	문화생활 이용가능한곳 있을까요?	0	0
297	박물관쪽으로 안내해주시겠어요?	0	0
298	한성백제박물관으로 알려주세요.	0	0
299	출생신고 관련 문의 드리려고 합니다.	0	0
300	출생신고를 늦게하면 벌금이 있다던데 맞아요?	0	0
301	출생신고 과태료를 할인 받을 수는 없을까요?	0	0
302	청소년증 버스카드로도 사용가능한가요?	0	0
303	청소년증 잃어버렸는데 재발급 받을 수 있어요?	0	0
304	청소년증 시험볼 때 신분증으로 쓸 수 있나요?	0	0
305	청소년증 발급신청확인서는 뭔가요?	0	0
306	코로나 자가격리시 일을 못하는데 어떻게 하나요?	0	1
307	모든 사람이 코로나 지원금을 받을 수 있나요?	0	1
308	코로나 자격격리 지원금 대상이 어떻게 되나요?	0	1
309	코로나 자가격리 지원금이 얼마나 지원되나요?	0	1
310	코로나 자가격리 지원금을 위한 필요서류가 있나요?	0	1
311	코로나 자가격리 지원금 방문접수도 가능한가요?	0	1
312	소상공인에 대한 별도의 코로나 금융지원이 있나요?	0	1
313	코로나십구 피해기업 긴급자금 지원은 뭔가요?	0	1
314	코로나십구 피해기업 긴급자금 지원금은 얼마나되나요?	0	1
315	중소기업육성기금은은 시중은행협력자금에서는 얼마나 지원하나요?	0	1
316	중소기업육성기금의 이율은 어떻게 되나요?	0	1
317	중소기업육성기금의 상환조건은 어떻게 되나요?	0	1
318	서울형 골목상권 일일구 긴급자금 지원이 뭔가요?	0	1
319	서울형 골목상권 일일구 또다른 제약이 있나요?	0	1
320	서울형 골목상권 일일구 지원 한도는 얼마인가요?	0	1
321	서울형 골목상권 일일구 지원 상환조건은 어떻게 되나요?	0	1
322	 서울형 골목상권 일일구 지원 해당은행은 어디인가요?	0	1
323	 서울형 골목상권 일일구 지원 보증요율은 어떻게 되나요?	0	1
324	 농협에서 진행하는 코로나십구 긴급경영 안정 자금지원이 있나요?	0	1
325	 농협에서 진행하는 코로나십구 긴급경영 안정 자금지원 지원대상이 어떻게 되나요?	0	1
326	 농협에서 진행하는 코로나십구 긴급경영 안정 자금지원 지원 한도는 얼마인가요?	0	1
327	 농협에서 진행하는 코로나십구 긴급경영 안정 자금지원 지원 금리는 어떻게 되나요?	0	1
328	 농협에서 진행하는 코로나십구 긴급 경영 안정 자금 지원 상환조건은 어떻게 되나요?	0	1
329	농협에서 진행하는  코로나십구 긴급 경영 안정 자금 지원 지원절차는 어떻게 되나요?	0	1
330	 농협에서 진행하는 코로나십구 긴급 경영 안정 자금 지원 보증 요율은 어떻게 되나요?	0	1
331	 자가격리시 일을 못하는데 어떻게 하나요?	0	1
332	 지원금을 격리되는 사람은 모두 받을 수 있나요?	0	1
333	 취약노동자들은 어떤 기준으로 선정하나요?	0	1
334	 소상공인에 대한 코로나십구 금융지원 사업이 있나요?	0	1
335	 코로나십구 피해기업 긴급자금 지원은 뭔가요?	0	1
336	 코로나십구 피해기업 긴급자금 지원 신청은 어떻게 하나요?	0	1
337	 혹시 코로나십구 피해기업 긴급자금 지원를 시중은행협력자금에서는 얼마나 지원하나요?	0	1
338	 골목상권 일일구 긴급자금 지원이 뭔가요?	0	1
339	 청년특별구직 지원금을 받고 싶은데요	0	1
340	 청년특별구직 지원금을 얼마를 주시나요?	0	1
341	 제가 작은 기업을 운영중인데요 코로나 이차지원금이 있다고 하던데, 맞나요?	0	1
342	 코로나 이차지원금에 근로자수가 중요한가요?	0	1
343	 소상공인 지원상담은 누구에게 하면 되나요?	0	1
344	 소상공인 이차 재난지원금 신청은 언제부터 했죠?	0	1
345	 코로나 소상공인 지원금을 받으려면 조건이 있나요?	0	1
346	 올해 창업한 사업주도 코로나 소상공인 지원금을 받을 수 있나요?	0	1
347	 헌텅포차,주점,뷔페,방문판매업체,대형학원,노래연습장등 이런 곳들은 어떤 코로나 관련 지원을 받을 수 있나요?	0	1
348	 코로나로 인해 영업제한을 한 업종은 얼마 받나요?	0	1
349	 소상공인 이차 지원금은 어디서 신청가능 합니까?	0	1
350	 소상공인 이차 지원금은  두개의 사업체를 가지고 있으면 두군데 다 받을 수 있나요?	0	1
351	 소상공인 이차 지원금은 공동대표자가 운영할 경우 누구에게 지원금이 지급되나요?	0	1
352	 코로나로 인해 이미 페업한 소상공인도 지원받을 수 있나요?	0	1
353	 폐업 소상공인도 코로나 지원금 받으려면 어떤 서류가 필요할 까요?	0	1
354	 폐업한 소상공인의 재도전지원금도 있나요?	0	1
355	소상공인 어떤 새희망자금 지원금이 있을까요?	0	1
356	 신청은 어떻게 하는건가요?	0	1
357	 새희망자금 지원금 필요한건 뭔가요?	0	1
358	 개인 어떤 지원금이 있을까요?	0	1
359	긴급 고용안전 지원금으로 안내해주세요.	0	1
360	지원 금액이 어떻게 될까요?	0	1
361	 재도전장려금 어디에서 신청 가능할까요?	0	1
362	 재도전장려금 지원금이 얼만가요?	0	1
363	 십일월에 결혼식 올려도 되나요?	0	1
364	 혹시 실내 오십인 이상 집합 어기면 어떻게 될까요?	0	1
365	 방역수칙좀 알려주세요	0	1
366	 서울시에서 지역일자리 사업을 시작한다는 뉴스를 봤는데요	0	1
367	 고용유지지원금은 얼마인가요?	0	1
368	 지원은 누가 받을 수 있나요?	0	1
369	 그럼 신청은 어떻게 하는거죠?	0	1
370	 고용유지지원금은 예산초과해도 지급이 되는건가요?	0	1
371	 고용유지지원금은 선정기준이 어떻게 되는데요?	0	1
372	 해외로 마스크 보낼 수 있나요?	0	1
373	 해외로 마스크 몇 개 까지 되나요 지금?	0	1
374	 마스크 금액도 제한이 있나요?	0	1
375	 마스크 우체국에서 보낼 수 있는거죠?	0	1
376	 한강에 지금 통제된 구역이 있나요?	0	1
377	 주요밀집지역이 어디에요?	0	1
378	 한강내 주차장 이용도 제한이 있나요?	0	1
379	 대중교통에서 코로나 확진자 나온 통계 알 수 있나요?	0	1
380	 버스는 하루에 코로나 소독을 몇 번이나 하나요?	0	1
381	 버스정류장도 코로나 소독이 되나요?	0	1
382	 코로나 소독과정이나 일정이 나와있는 곳이 있을까요?	0	1
383	 코로나 방역지침상  편의점 운영중인데 야외테이블 운영은 언제까지 할 수 있나요?	0	1
384	 코로나 출입자 명부는 작성해야 할까요?	0	1
385	 코로나 지원금 신청하고 나면 문자가 온댔는데 안오는데요?	0	1
386	 코로나 지원금 지급 예정일이 언제인가요?	0	1
387	 제가 서울 시민인데 경기도에서 사업을 하면 서울시 코로나 자영업자 지원금  받지 못하나요?	0	1
388	 제가 청년수당 받고 있는데 코로나 지원금 받을 수 있나요?	0	1
389	 코로나 긴급생활 지원금 등록 후 접수완료 문자를 받은 상태인데 이렇게 기다리면 되는건가요?	0	1
390	 코로나 긴급생활 지원금 선불카드 수령은 어떻게하죠?	0	1
391	 코로나 지원금은 개인별로 지급되는거죠?	0	1
392	 코로나 지원금 가구별 지원이라는 건 가구당 한 명만 받을 수 있다는 건가요?	0	1
393	 그럼 엄마랑 제가 받을 수 있는 코로나 지원금은 없을까요?	0	1
394	  코로나 긴급생계지원비 세대주가 있고 저는 동거인으로 되어있는데 제가 대표로 신청 가능한가요?	0	1
395	 코로나 긴급생계지원비 인터넷접수는 어디서해요?	0	1
396	 제가 프리랜서인데 이번  코로나 지원금 대상인가요?	0	1
397	 코로나 지원금  신청은 어디에서 할 수 있어요?	0	1
398	 스캔이 어려운데 혹시 코로나 지원금  직접 제출할 수 있는 곳은 없을까요?	0	1
399	 해외에 있는 지인한테 마스크 보내도 되나요?	0	1
400	 제가 pc방 운영을 몇 달 째 못했는데 코로나 이차 지원금  신청할 수 있나요?	0	1
401	 그럼  희망자원금 얼마나 받을 수 있어요?	0	1
402	 고용안정지원금 신청 관련 질문이 있어서 전화했습니다. 이차 지원금은 일차 지원금 대상이랑 같나요?	0	1
403	 코로나 이점 오 단계에서 유치원 등원 가능한가요?	0	1
404	 마스크 착용 의무화되면 안쓴사람 신고하여 돈 받는 파파라치제도 있나요?	0	1
405	 마스크 미착용 벌금은 우리나라만 있는 건가요?	0	1
406	 친구한테 코로나 옮으면 손해배상 청구 가능한가요?	0	1
407	 코로나 확진자 수 몇명되면 일단계로 완화돼요?	0	1
408	 어제 확진자 백명 넘던데 왜 이단계예요?	0	1
409	 우리나라 코로나 삼단계 시행할까요?	0	1
410	 그러면 코로나 지원금 종류 뭐가 있나요?	0	1
411	 어린아이들이라고 코로나 안걸리는거 아닌데 왜 과태료 부과 안해요?	0	1
412	 노숙자들 코로나 관리 안하나요?	0	1
413	 코로나 상황인데 태권도 학원 가도 되나요?	0	1
414	 태권도 관장님이 체육관 소독은 잘 하고 계실까요?	0	1
415	 코로나 완화되면 대면 예배 드릴 수 있나요? 	0	1
416	 비대면 예배하고 교회관련 코로나 확진자 줄었나요? 	0	1
417	 손 씻는 거랑 손소독제 사용하는 거랑 감염을 낮추는 확률이 비슷한가요? 	0	1
418	 근데 인터넷에서 사려고 보니까 중국산 필터 사용하는게 있던데 사도 되나요? 	0	1
419	 근데 케이 에프 써있는건 무슨 의미예요? 	0	1
420	 그러면 일회용 마스크는 효과가 어때요? 	0	1
421	정부에서 어린이 지원금 주는거 있잖아요.	0	1
422	그런데 상사라 마스크 쓰셔야 한다고 말을 못하겠어요. 	0	1
423	 회사에서 따로 코로나 의무는 없는건가요? 	0	1
424	 코로나인데 피아노 학원 가도 되나요?	0	1
425	 코로나 거리두기 효과는 언제 나타나요? 	0	1
426	 친구들이 그러는데 청년특별구직지원금을 준다고 그러던에요?	0	1
427	 만약 저소득층이면 청년특별구직지원금을  얼마나 받나요?	0	1
428	 중학생들 재난지원금 준다고 나오던데	0	1
429	 비말감염이 뭔가요?	0	1
430	 추석이라고 시장에 사람들이 엄청 많은데 소독은 제대로 하고 있나?	0	1
431	 알바하는 곳에 확진자가 왔다가면 어떻게 되는거죠?	0	1
432	 자가격리 하는 사람이 배달 시켰는데 가도 됩니까?	0	1
433	 나라에서 노인네들 한데 지원해 주는것도 없고.	0	1
434	 사업하는 사람들 지원금은 없어요?	0	1
435	 자가격리 하면 돈을 못 버는데 어떻게 하나 해서요.	0	1
436	 돌봄 지원비 준다고 하던데요?	0	1
437	 독한 소독약이 사람들 몸에 묻으면 좋을게 있어요? 안 좋지?	0	1
438	 그럼 저는 소상공인인데 소상공인 지원금 받을 수 있나요?	0	1
439	 그럼 그냥 제 판단대로 소상공인 지원금 신청하면되나요?	0	1
440	 이번에 지급되는  이차 긴급코로나십구 관련 상담이 전국민에게 해당되나요?	0	1
441	 세종 사회적거리두기이단계언제 실행되나요?	0	1
442	 몇명이상 집합, 모임, 행사가 금지되나요?	0	1
443	 사회적 거리두기 이점 오단계  음식점 방역수칙에 대해 알려주세요	0	1
444	 추석 기차표를 예매하고 싶은데요 기차 방역은 잘되고있나요?	0	1
445	 코로나 발열체크는 하고 탑승하나요?	0	1
446	 열차내 손소독제는 배치되어 있나요?	0	1
447	 열차내 향균필름은 부착되어 있나요?	0	1
448	 청년특별취업지원금은 어디서 신청하나요?	0	1
449	 내일 키움 일자리금은 언제까지 주나요?	0	1
450	 내일 키움 일자리금 세가지 요건을 알려주세요 	0	1
451	 내일 키움 일자리금 금액은 어떻게 되나요?	0	1
452	 이차 긴급 고용안정지원금을 준다는데요 ?	0	1
453	소상공인 자엽업자 안내부탁드립니다.	0	1
454	 집합금지 업종은 뭔가요?	0	1
455	 소상공인 자엽업자 과세자료는 어디다 신청하나요?	0	1
456	 소상공인 자엽업자 지원금액은 다른가요?	0	1
457	 재창업관련 교육은 어디서 받나요?	0	1
458	 광주시 집합금지업종 재난 지원금 알려주세요	0	1
459	 증평군에 사는데요 코로나 십구 특별 피해업종 지원금이 있다고 들었어요	0	1
460	  긴급생계지원사업 위기가구는 어떤조건인가요?	0	1
461	 긴급생계지원사업을 어디에서 신청하면 되나요?	0	1
462	 생활방역을 위한 올바른 소독 방법을 알려주세요 	0	1
463	 소독  준비물 등은 무엇이 있나요?	0	1
464	 어린이집인데 코로나십구가 처음이라 어떻게 방역을 해야하는지 잘모르겠어요	0	1
465	 보육시간중에는 꼭 마스크를 착용해야 하나요?	0	1
466	 제가 버스를 이용을 하는데 방역이 잘되는지 궁금해요 	0	1
467	 환승정류장도 있고 손잡이도 많은데 모두 소독하나요?	0	1
468	 혹시라도 버스를 이용하다가  확진자와 동선이 겹쳐서 쉬게 되면 보상이 있나요?	0	1
469	 저희는 학원입니다 코로나십구 방역지침이 어떻게 되나요?	0	1
470	 혹시 방역지침을 어기면 어떻게 되나요?	0	1
471	 손세정제는 의무 배치인가요?	0	1
472	 학생 등원 하원시 코로나  기록은 어떻게 하나요?	0	1
473	 사회적 거리두기 이단계 음식점 방역수칙을 알려주세요 	0	1
474	 사회적 거리두기 이단계 실내 체육시설은 어떻게 되나요?	0	1
475	 저는 방과후 강사를 하고있습니다. 코로나 지원이 가능한가요?	0	1
476	 프리랜서 코로나 지원 필요한서류가 있나요?	0	1
477	 노무비미제공확인서는 어디서 뗄수 있나요?	0	1
478	 프리랜서 코로나 지원  신청은 어디서 하나요?	0	1
479	 프리랜서 코로나 지원 지원금은 얼마인가요?	0	1
480	 코로나 독서실, 스터디 카페는 갈 수 있나요?	0	1
481	 제가 이십 오세 청년인데 요  청년특별구직지원금아 나오나요?	0	1
482	 노인시설에 근무중인데 코로나 시기에  출퇴근은 어떻게 되요?	0	1
483	 코로나 고위험시설이 뭐죠?	0	1
484	네 코로나로 생활속 거리두기를 하라고 하는데 잘몰라서요	0	1
485	 소독은 개인별로 해야하나요?	0	1
486	 혹시 가구당 코로나로 지원해주는것은 없나요?	0	1
487	 아참 날이 더워서 에어컨을 켜고있어요 코로나 대비  창문은 어떻게 해야하나요?	0	1
488	 개인방역수칙요 그게 뭐죠?	0	1
489	 이차 재난지원금을 준다는데 국민모두주나요?	0	1
490	 소상공인 이차 재난 지원금은요?	0	1
491	 저소득층을 위한 재난지원금이 있나요?	0	1
492	 청년특별구직지원금이차 접수한다면서요?	0	1
493	 코로나 시기에 공원에서 입장은 어떻게 하나요?	0	1
494	 실내 환기나 소독은 몇번을 해야하나요?	0	1
495	산후조리원 코로나십구 방역수칙을 알려주세요	0	1
496	 긴급재난지원금 기부하고 싶어요 	0	1
497	 긴급재난지원금 기부후 어떤 혜택이 있나요?	0	1
498	 재난 지원금 대상인지 알고싶습니다. 혼자 살고 있어요.	0	1
499	에이차 재난지원금누구누구 받을 수 있나요?	0	1
500	제가  이차 재난지원금 대상이 맞는지 확인할 수 있나요?	0	1
501	 재난지원금 신청은 누가 할 수 있나요?	0	1
502	 지원금은 얼마씩 받나요?	0	1
503	 이번 재난지원금도 가족들 다 받을수 있는건가요?	0	1
504	 새희망자금이 뭔가요?	0	1
505	 매출 하락에 대한 판단은 뭘로하죠?	0	1
506	 유흥주점도 매출 하락시 새희망자금이 지원 받을 수 있나요?	0	1
507	 식당에서 출입명부 꼭 써야 하나요?	0	1
508	 이번에 출입명단 개인정보로 피해를 본 사람도 있지 않았나요?	0	1
509	 출입명단 폐기조치를 안지키는 업체들이 상당히 많은걸로 아는데 이를 불이행할시 어떤 조치를 받나요?	0	1
510	 그럼 명부를 거짓으로 작성하는것도 불이익이 있나요?	0	1
511	 다름아니라 기차에 확진자가 있으면 어떻게 하죠?	0	1
512	 제가 서울시 긴급재난지원금 신청과정을 보는중에 신청해서 받으면 추후 다시 재조사하여 소득이 다르면 환수한다고 나와있는데 사실인가요?	0	1
513	 현재 서울시 긴급재난지원금 정책 대상이 어떻게 되죠?	0	1
514	 국민 외식비 지원 주말에 외식하면 돈 주는 거였죠? 	0	1
515	 삼단계되면 모든 생활이 다 금지되나요?	0	1
516	 충청남도에서 긴급생활안정자금지원이 버스나 택시에 있다고 들었어요. 어떤건지 알려 주시겠어요? 	0	1
517	 그럼 긴급생활안정자금지원이 지원자격이나 대상은 누구인지 알수 있을까요?	0	1
518	 인천광역시 부평구에서 집단 감염시설에 대한 지원이 있나요?	0	1
519	 집단 감염시설에 대한 지원 제출서류 좀 알려주세요.	0	1
520	 외식업체 대상 운영 시설 자금 지원이 있는지 궁금합니다.	0	1
521	 외식업체 대상 운영자금 지원은 어떤 것이 있죠?	0	1
522	 시설자금의 지원내용은요?	0	1
523	 한부모가족 긴급생활안정자금 정부 코로나 지원 가능한가요?.	0	1
524	 저소득층이나 차상위계층을 위하여 지원내용을 알려주세요.	0	1
525	 일자리를 잃은 일용직 특수형태 고용종사제에게 광주 자치단체 주관으로 단기 일자리를 제공 해주나요?	0	1
526	 아동양육 지원이 있을까요?	0	1
527	 지원대상을 알려 주시겠어요?	0	1
528	 가족돌봄 비용 지원대상이 있는건가요?	0	1
529	 저소득층을 위한 초중고교생은 이비에스 디지털교과서 이 학습터 사인언스 올 등을 이용할때 데이터 무료지원이 된다고 들었는데 그게 맞나요?	0	1
530	 코로나 피해 기업에 대한 상시 지식재산관련상담이 가능한지 궁금합니다.	0	1
531	  코로나 피해 기업에 대한 상시 지식재산관련상담에 관한 소속기관이 어디인가요?	0	1
532	 지역 지식 재산 센터 연락처는 어떻게 되나요?	0	1
533	 노원구 어떤 지원이 있을까요?	0	1
534	  노원구 지원대상이 정확히 다중이용시설이라 함은 무슨업종인가요?	0	1
535	 학교 전문업체소독으로 방역을 마쳤나요?	0	1
536	 자가격리자와 같이 사는 학생이나 교사는 어떻게 되나요?	0	1
537	 혹시 학교에 확진자라도 나오면 어떻게 하나요?	0	1
538	 공기청정기나 에어컨은 가동하나요?	0	1
539	 불가피하게 운영하여야 할 경우에는 어떻게 해야하나요?	0	1
540	 학교방역관리 방안은 무엇인가요?	0	1
541	 개학전 학교가 준비해야할 방역관리 어떤것이 있는지요?	0	1
542	 거리두기를 어떻게 하면서 수업을 하죠? 체육은 서로 부딪힐수 밖에 없는데요?	0	1
543	 기저질환이나 장애를 가진 고위험군 학생은 어떻게 하나요?	0	1
544	 아동양육지원 한시지원 하는것이 있습니까?	0	1
545	 서울 서대문구에서 밥 만드는 지원이 있다고 들었는데 맞나요?	0	1
546	 다중이용시설의 계산대에서 계산 시 캐셔와 손님과 거리가 가까운데 어찌해야하나요?	0	1
547	 식당에서 대기 발생시 어떻게 해야하나요?	0	1
548	 방역조치 거부자에게 입원치료비 부담 및 과태료 부과도 시행되는거죠?	0	1
549	 다중이용시설이 무엇인가요?	0	1
550	 요새 노인복지시설에서 집단감염이 지속되어지고 있는데 방역지침이 있나요?	0	1
551	 실내 체육시설에서도 마스크를 써야 하나요?	0	1
552	 출입자 명부는 사업주인 제가 설치 해야하나요?	0	1
553	 제가 임업인인데요. 임업인 구규 생장량 대금을 면제 한다고 들었는데 맞나요?	0	1
554	  임업인 구규 생장량 대금을 면제 신청방법은 어떻게 되나요?	0	1
555	 화훼농가 피해지원자금이 있나요?	0	1
556	 코로나 십구건설 일용근로자 지원이 있나요?	0	1
557	 긴급생활안정자금 융자 지원이 어떤 내용인가요?	0	1
558	 경기도 용인에서 음식점을 합니다. 지원금액을 알 수 있을까요?	0	1
