index	audio	video	response
308	1_00003.wav	1_00003.mp4	주 사십시간 미만 단시간 노동자, 일용직 노동자, 특수형태노동종사자, 요양보호사가 해당됩니다.
309	1_00004.wav	1_00004.mp4	일인당 이십삼만원이 지급됩니다.
310	1_00005.wav	1_00005.mp4	신청서와 신분증 사분, 자가격리이행 확약서 등입니다.
311	1_00006.wav	1_00006.mp4	최종 음성판정을 받은 후 검사일로부터 십사일이 지나야 방문 신청이 가능합니다.
312	1_00007.wav	1_00007.mp4	코로나십구 피해기업 긴급자금 지원 서울형 골목상권일일구 긴급자금 지원 서울형 이자비용 절감 대환대출 지원이 있습니다.
313	1_00008.wav	1_00008.mp4	코로나십구로 인해 확진피해기업, 직접피해기업, 간접피해기업에 대해 지원합니다.
314	1_00009.wav	1_00009.mp4	중소기업육성기금은 업체당 오억 이내 입니다.
315	1_00010.wav	1_00010.mp4	업체당 칠천만원 이내에서 지원합니다.
316	1_00011.wav	1_00011.mp4	중소기업육성기금의 경우 확진피해기업은 일퍼센트 직접피해기업 일점오퍼센트 간접피해기업 일점팔퍼센트 고정금리로 지원합니다.
317	1_00012.wav	1_00012.mp4	상담및 신청은 신한, 우리, 서울신용보등재단에 문의바랍니다.
318	1_00013.wav	1_00013.mp4	연매출 이억 이하 육개월 이상 업력의 소상공인을 대상으로 지원하는 정책입니다.
319	1_00014.wav	1_00014.mp4	총부채 팔억 미만 기업으로 신용등급 일에서 칠등급에 한해 지원합니다.
320	1_00015.wav	1_00015.mp4	자격조건 해당시 이천만원 일괄 지원합니다.
321	1_00016.wav	1_00016.mp4	일년 거치 사년 균등분활상환 입니다.
322	1_00017.wav	1_00017.mp4	우리, 신한은행에서 진행합니다.
323	1_00018.wav	1_00018.mp4	보증비율 백퍼센트에 보증료는 영 점 오오 퍼센트 입니다.
324	1_00019.wav	1_00019.mp4	현재 농협에서 코로나십구 긴급경영 안정 자금지원을 진행중입니다. 
325	1_00020.wav	1_00020.mp4	코로나십구 감염등으로 인원.격리된 자, 외 중소기업 등입니다.
326	1_00021.wav	1_00021.mp4	업체당 최대 오억, 개인당 최대 일억원 신규대출 됩니다.
327	1_00022.wav	1_00022.mp4	농업인 최대 일 점 칠 퍼센트 이내, 농업인 외 최대 일 퍼센트 이내 금리 감면입니다.
328	1_00023.wav	1_00023.mp4	대출 실행일로부터 최장 십이개월 이자 납입 유예 가능합니다.
329	1_00024.wav	1_00024.mp4	매출액 감소 및 수출입실적 입증 외 기타 피해현황 자료제출 및 검토 후 지원됩니다.
330	1_00025.wav	1_00025.mp4	상세한 사항은 당행 관련 부서로 문의 바랍니다.
331	1_00026.wav	1_00026.mp4	정부에서 별도 지원금을 지급하고 있습니다.
332	1_00027.wav	1_00027.mp4	일용직 노동자 등 취약노동자들이 받을 수 있습니다.
333	1_00028.wav	1_00028.mp4	주 사십 시간 미만 단시간 노동자, 일용직 노동자, 특수형태노동종사자, 요양보호사가 해당됩니다.
334	1_00029.wav	1_00029.mp4	네 정부에서 서울지역 소상공인 지원 사업이 있습니다.
335	1_00030.wav	1_00030.mp4	코로나십구로 인해 확진피해기업, 직접피해기업, 간접피해기업에 대해 지원합니다.
336	1_00031.wav	1_00031.mp4	상담 및 신청은 신한, 우리, 서울신용보등재단에 문의바랍니다.
337	1_00032.wav	1_00032.mp4	업체당 칠천만원 이내에서 지원합니다.
338	1_00033.wav	1_00033.mp4	소상공인을 대상으로 지원하는 정책입니다.
339	1_00034.wav	1_00034.mp4	온라인 청년센터 홈페이지를 통해 신청할 수 있습니다
340	1_00035.wav	1_00035.mp4	일인당 오십만원드립니다
341	1_00036.wav	1_00036.mp4	네 현재 소상공인에 대한 코로나 이차 지원금 지원이 진행중입니다. 
342	1_00037.wav	1_00037.mp4	네 소기업은 근로자수 오인미만이셔야 하고 제조,광업,건설,운송업은 십인 미만이어야 소상공인 입니다
343	1_00038.wav	1_00038.mp4	소상공인 지원상담사에게  상담하시면 됩니다
344	1_00039.wav	1_00039.mp4	이천이십이년 구월 이십 사일 부터 했어요
345	1_00040.wav	1_00040.mp4	연매출 사억원이하면서 상시근로자가 5인 미만이어야 합니다
346	1_00041.wav	1_00041.mp4	오월 삼십일일 이전에 창업했어야 합니다
347	1_00042.wav	1_00042.mp4	새희망자금 특별업종 지원대상인 소상공인에게 지원금이 나가게 됩니다
348	1_00043.wav	1_00043.mp4	 백오십만원을 지원받게되고 집합금지업종은 이백만원 지원받게 됩니다
349	1_00044.wav	1_00044.mp4	새희망자금 홈페이지나 콜센터로 신청 가능합니다
350	1_00045.wav	1_00045.mp4	  한개 사업체만 지원됩니다
351	1_00046.wav	1_00046.mp4	  공동대표의 위임장을 첨부하시며 대표에게 지급됩니다
352	1_00047.wav	1_00047.mp4	  이단계가 시행된 팔월 십육일 이후 폐업 신고한 소상공인이 페업전 삼개월이상 영업을 했다면 가능합니다
353	1_00048.wav	1_00048.mp4	  온라인 신청서와 확약서 작성으로 신청하시면 됩니다
354	1_00049.wav	1_00049.mp4	현재 소상공인에 대한 재도전 지원이 진행중 입니다. 
355	1_00050.wav	1_00050.mp4	일반업종,집합금지업종,영업제한업종 중 어느것에 해당되실까요?
356	1_00051.wav	1_00051.mp4	  더블유 더블유 점 새희망자금 점 케이 알 로 들어가셔서 하면 됩니다
357	1_00052.wav	1_00052.mp4	  사업 대표자 본인이 직접 신청 할수 있고 본인 공인인증서와 대표자 본인명의 휴대폰 필요합니다
358	1_00053.wav	1_00053.mp4	  개인은 긴급 고용안정 긴급 생계지원 긴급돌봄 지원금이 있습니다.
359	1_00054.wav	1_00054.mp4	  코로나 재확산으로 소득이 감소한 특수형태근로종사자, 프리랜서 입니다.
360	1_00055.wav	1_00055.mp4	  지원금액은 일차에서 긴급고용안정지원금을 받은 특고 프리랜서는 오십만원 추가 지원, 일차 지원금을 미신청했으나, 소득이 감소한 신규 이십만명은 고용센터 신속 심사를 거쳐 백오십 만원(오십 만원×삼개월) 지원 됩니다.
361	1_00056.wav	1_00056.mp4	  홈페이지 재도전장려금 점 케이알 으로 들어가서 신청해주시면 됩니다.
362	1_00057.wav	1_00057.mp4	재도전장려금으로 오십만원을 지원하고 있습니다. 
363	1_00058.wav	1_00058.mp4	 현재 사회적 거리두기 이단계 입니다. 실내 오십인 이상 집합,모임, 행사가 금지되어 있습니다.
364	1_00059.wav	1_00059.mp4	  집합금지 조치를 위반할 경우, 구상권이 청구될 수 있습니다.
365	1_00060.wav	1_00060.mp4	  마스크 착용, 거리두기, 출입명부 작성하시면 됩니다.
366	1_00061.wav	1_00061.mp4	  고용유지지원금, 서울형 강소기업 청년인턴제, 코로나십구 극복을 위한 지역일자리사업이 있습니다.
367	1_00062.wav	1_00062.mp4	  고용유지 지원금은 최대 백만원을 지원해 드리고 있습니다
368	1_00063.wav	1_00063.mp4	  지원대상은 소기업에서 오일 이상 무급휴직한 근로자 를 대상으로 하고있습니다.
369	1_00064.wav	1_00064.mp4	  업체가 소재한 자치구에 신청서와 증빙서류를 접수하면 됩니다.
370	1_00065.wav	1_00065.mp4	  예산 초과시, 선정기준에 따라 지원자를 선정합니다.
371	1_00066.wav	1_00066.mp4	  집합금지 업종, 집합제한 업종, 영업제한 업종, 그 외 업종 순으로 선정합니다.
372	1_00067.wav	1_00067.mp4	  해외에 있는 가족한테 보낼 수 있습니다. 
373	1_00068.wav	1_00068.mp4	  한 명당 구십개까지 가능합니다. 
374	1_00069.wav	1_00069.mp4	  그 부분은 나라마다 상이할 수 있습니다. 
375	1_00070.wav	1_00070.mp4	  우체국 이용하시면 됩니다. 
376	1_00071.wav	1_00071.mp4	  한강내 주요밀집지역이 통제됩니다. 
377	1_00072.wav	1_00072.mp4	  한강내 여의도공원 이벤트광장이 통제됩니다. 
378	1_00073.wav	1_00073.mp4	  모든 주차장은 이십일시 이후 진입 불가합니다. 
379	1_00074.wav	1_00074.mp4	  대중교통에서 따로 집계된 통계는 없습니다. 
380	1_00075.wav	1_00075.mp4	일일 오 육 회 정도 실시합니다. 
381	1_00076.wav	1_00076.mp4	 버스정류장도 실시하고 있습니다. 
382	1_00077.wav	1_00077.mp4	  서울시 홈페이지에서 보실 수 있습니다. 
383	1_00078.wav	1_00078.mp4	 현재 편의점에서 음식 섭취도 이십 일시까지만 가능합니다. 
384	1_00079.wav	1_00079.mp4	 현재 명부를 관리하도록 권고하고 있습니다. 
385	1_00080.wav	1_00080.mp4	 지급대상자에게만 문자가 발송됩니다. 
386	1_00081.wav	1_00081.mp4	 일차와 이차로 나눠 질 것 같습니다. 
387	1_00082.wav	1_00082.mp4	사업장이 서울에 있는게 기준입니다. 
388	1_00083.wav	1_00083.mp4	중복신청 가능합니다. 
389	1_00084.wav	1_00084.mp4	 신청 후 최소 칠일이 소요됩니다. 
390	1_00085.wav	1_00085.mp4	  문자 수신 후 동주민센터에 방문하시면 됩니다. 
391	1_00086.wav	1_00086.mp4	 가구별 지원입니다.
392	1_00087.wav	1_00087.mp4	 가구원들을 포함해 가구에 한 번만 지원이 됩니다. 
393	1_00088.wav	1_00088.mp4	 서울복지포털에서 확인해 보실 수 있습니다. 
394	1_00089.wav	1_00089.mp4	 동거인은 별도가구로 신청하시면 됩니다. 
395	1_00090.wav	1_00090.mp4	 서울복지포털 홈페이지에서 하실 수 있습니다. 
396	1_00091.wav	1_00091.mp4	 지난해보다 소득이 이십 오프로이상 감소한 사람이 대상입니다. 
397	1_00092.wav	1_00092.mp4	 지원금 웹사이트에서 하시면 됩니다. 
398	1_00093.wav	1_00093.mp4	 고용복지센터에서 신청하시면 됩니다. 
399	1_00094.wav	1_00094.mp4	 네, 해외에 마스크를 보내실 수 있습니다. 
400	1_00095.wav	1_00095.mp4	희망자원금 대상자입니다. 
401	1_00096.wav	1_00096.mp4	 집합제한업종은 최대 백오십만원까지 받으실 수 있습니다. 
402	1_00097.wav	1_00097.mp4	일차 지원금을 받지 않은 분들이 대상입니다. 
403	1_00098.wav	1_00098.mp4	온라인 수업을 권유하고 필요하신 경우 긴급돌봄이 가능합니다. 
404	1_00099.wav	1_00099.mp4	아니요, 현재 파파라치 제도는 없습니다.
405	1_00100.wav	1_00100.mp4	  다른 나라도 있는 것으로 알고 있습니다.   독일 칠만원부터 이탈리아 백삼십육만원 등 다양하게 있습니다. 
406	1_00101.wav	1_00101.mp4	자가격리 위반에 대한 처벌은 있지만, 자가격리기간중에 만나신 것이 아니라면 할 수 없습니다. 
407	1_00102.wav	1_00102.mp4	이주간 일일 확진자수 오십명 미만입니다.
408	1_00103.wav	1_00103.mp4	이주간 지역사회 일일 확진자 수 오십~백명 미만입니다.
409	1_00104.wav	1_00104.mp4	  이주간 지역사회 일일 확진자 수 백에서 이백명 이상, 일주 이회 더블링 발생시가 삼단계 기준입니다.
410	1_00105.wav	1_00105.mp4	  특고프리랜서, 영세 자영업자, 무급휴직근로자의 생계안정을 위한 고용안정지원금이 있습니다.
411	1_00106.wav	1_00106.mp4	아이들도 마스크 착용하여야 하나 과태료 부과대상에서만 제외시킨 것입니다.
412	1_00107.wav	1_00107.mp4	네 바로 단속하도록 하겠습니다. 
413	1_00108.wav	1_00108.mp4	네 거리두기 이단계에서 삼백인 미만 학원을 갈 수 있습니다.
414	1_00109.wav	1_00109.mp4	  마스크 착용, 출입자 명부 작성, 거리두기 환기,소독 등 방역수칙이 의무화되어있습니다. 
415	1_00110.wav	1_00110.mp4	  거리 두기 조정 결과에 따라 달라집니다. 
416	1_00111.wav	1_00111.mp4	  온라인예배 준비모임에서 확진자가 발생하였습니다. 
417	1_00112.wav	1_00112.mp4	  손 씻기와 손소독제 사용으로 감염 위험성을 많이 낮출 수 있습니다.
418	1_00113.wav	1_00113.mp4	  의약외품, 식약처 허가?받은 제품을 구매하시는 것이 좋습니다. 
419	1_00114.wav	1_00114.mp4	  케이 에프는 코리안 필터의 약자로 케이에프 팔십은 팔십퍼센트, 케이 에프 구십 사 에스 엠 에스 구십 사 퍼센트 이상을 차단합니다. 
420	1_00115.wav	1_00115.mp4	  비말 차단이 되는 일회용 마스크의 경우 감염 차단에 효과가 있습니다. 
421	1_00116.wav	1_00116.mp4	정부에서 지원하는 양육수당이 있습니다. 
422	1_00117.wav	1_00117.mp4	  마스크 미착용시 신고 가능합니다. 
423	1_00118.wav	1_00118.mp4	  회사도 직원의 감염병 예방과 방역수칙?준수 등 시설 방역관리자 역할에 최선의 노력은 해야합니다. 
424	1_00119.wav	1_00119.mp4	거리두기 이단계에서 삼백인 미만 학원을 갈 수 있습니다. 
425	1_00120.wav	1_00120.mp4	보통 사회적 거리두기를 전개하면 일주~이주일 사이에 효과가 나타나는 것으로 판단합니다. 
426	1_00121.wav	1_00121.mp4	저소득층 자녀중 미취업 청년에게 지원됩니다.
427	1_00122.wav	1_00122.mp4	청년특별구직 지원금으로 오십만원씩 지원됩니다.
428	1_00123.wav	1_00123.mp4	  지금 중학생 대상으로 나와있는건 돌봄지원비 입니다.
429	1_00124.wav	1_00124.mp4	  비말은 공기중의 액체방울입니다.
430	1_00125.wav	1_00125.mp4	소독은 시장 자체적으로도 하고 지자체에서도 하고 있습니다.
431	1_00126.wav	1_00126.mp4	확진자와 이미터 이내로 접촉했거나 마스크를 착용하지 않으셨으면 자가격리 대상이 됩니다.
432	1_00127.wav	1_00127.mp4	배달하셔도 됩니다. 문 앞에 놓고 오시면 됩니다.
433	1_00128.wav	1_00128.mp4	연세가 칠십일 세시면 지금은 통신비가 지원되고 있어요.
434	1_00129.wav	1_00129.mp4	오일 이상 무급휴직자에세 오십만원씩 지원해 드려요.
435	1_00130.wav	1_00130.mp4	자가격리자에게 생활비지원을 해 드리고 있습니다.
436	1_00131.wav	1_00131.mp4	대상자에 따라 지원금이 다릅니다. 미취학아동, 초중생, 학교 밖 아동 입니다.
437	1_00132.wav	1_00132.mp4	인체에 무해한 소독약을 사용하고 있습니다.
438	1_00133.wav	1_00133.mp4	소상공인 지원금은 이천십구년 대비 이천 이십년 매출액이 감소하였거나 오월삼십일일 이전 창업 소상공인에 대해서는 육,칠월 평균 매출액보다 팔월 매출액이 적을 경우 신청 가능하십니다.
439	1_00134.wav	1_00134.mp4	일차 대상자에게 추석 이전에 문자가 발송되어 먼저 신청하실 수 있으시고 이후에도 대상자를 확인하여 연락드릴 예정입니다.
440	1_00135.wav	1_00135.mp4	아직 정확하게 정해진건 없습니다
441	1_00136.wav	1_00136.mp4	팔월 이십칠일부터 입니다.
442	1_00137.wav	1_00137.mp4	수도권 외 지역은 실내 오십인 이상, 실외 백인 이상 집합,  모임, 행사 자제 권고를 하고 있습니다.
443	1_00138.wav	1_00138.mp4	오후 아홉시까지 정상영업이고, 오후 아홉시 이후부터는 음식포장 및 배달만 허용됩니다.
444	1_00139.wav	1_00139.mp4	전국역 하루 이회이상 열차안 이에서 사회 방역을 하고 있습니다. 
445	1_00140.wav	1_00140.mp4	역내에 열화상카메라가 설치되어 있습니다.
446	1_00141.wav	1_00141.mp4	손소독제가 배치되어 있습니다.
447	1_00142.wav	1_00142.mp4	열차네 향균필름이 부탁되어 있습니다.
448	1_00143.wav	1_00143.mp4	온라인 청년센터에서 접수하시면 됩니다.
449	1_00144.wav	1_00144.mp4	  총 이개월간 월 백 팔십 만원 지급됩니다. 
450	1_00145.wav	1_00145.mp4	  취업, 영리활동의 비자를 소지, 서울시에 외국인 등록한지 구십일치 초과, 가구원 소득금액이 중위소득 백이하이시면 가능합니다
451	1_00146.wav	1_00146.mp4	  사인까지 사십만원 오인~육인까지 오십만원입니다.
452	1_00147.wav	1_00147.mp4	 이십년 팔월 또는 구월 소득이 과거에 비해 이십오 퍼센트로 감소인자 입니다.
453	1_00148.wav	1_00148.mp4	  일반업종 연 매출 사억 이하이며 현재 사업을 하고 있어야 합니다.
454	1_00149.wav	1_00149.mp4	  뷔페, 노래연습장, 피씨방등 고위험 시설을 말합니다.
455	1_00150.wav	1_00150.mp4	  소상공인진흥공단이나 지방자치 단체에 신청하시면 됩니다.
456	1_00151.wav	1_00151.mp4	  집합금지업종은 이백만원, 프랜차이즈형 커피전문점, 교습소등 집합제한 업종은 백오십 만원 전년대비 매출감속 소상공인은 백만원입니다.
457	1_00152.wav	1_00152.mp4	  소상공인시장진흥공단사이트에서 이수가능합니다.
458	1_00153.wav	1_00153.mp4	맞습니다. 광주는 따로 지원금이 있습니다.
459	1_00154.wav	1_00154.mp4	저소득 위기가구에 한시적으로 긴급생계지원사업을 하고 있습니다.
460	1_00155.wav	1_00155.mp4	사인가구기준 중위소득 칠십오 퍼센트이하 재산이 삼억이하 등 조건에 맞는 저소득 가구입니다.
461	1_00156.wav	1_00156.mp4	  복지로 홈페이지를 통해 본인 인증후 신청 가능합니다.
462	1_00157.wav	1_00157.mp4	  소독시에는 창물을 열어 환기하고 청소및 소독 작업을 할때는 일회용 장갑 마스크 일회용 방수 긴팔가운을 착용해 야합니다.
463	1_00158.wav	1_00158.mp4	  티슈형소독제, 알코올, 차아염소산나트륨 희석액등이 잇습니다. 
464	1_00159.wav	1_00159.mp4	어린이집 방역지침을 안내해드리겠습니다.
465	1_00160.wav	1_00160.mp4	맞습니다 마스크를 꼭 착용하고 있어야 합니다.
466	1_00161.wav	1_00161.mp4	  버스정류소 승차대 사천 팔십 일개소에 대하여 주 일회 집중 방역소득을 실시하고 있습니다.
467	1_00162.wav	1_00162.mp4	  버스정류소 승차대의 의자, 정보판, 디지털노선도등 방역을 하고 있습니다. 
468	1_00163.wav	1_00163.mp4	  고의적 이지 않기 보상은 따로 없습니다.
469	1_00164.wav	1_00164.mp4	  확원은 코로나 십구 감염증 확산 방지를 위해 고강도 사회적 거리두기를 시행하고 있습니다.
470	1_00165.wav	1_00165.mp4	  삼백만원의 벌금을 부과합니다.
471	1_00166.wav	1_00166.mp4	  손세정제 사용 의무화 입니다.
472	1_00167.wav	1_00167.mp4	  학생등,하원시 체온기록 및 등원 명부 작성 하셔야 합니다. 
473	1_00168.wav	1_00168.mp4	  사업주는 이십일시까지만 정상영업가능 이십일시부터 익일 다섯시까지 음식 포장 배달만 허용됩니다.
474	1_00169.wav	1_00169.mp4	  헬스장, 골프장, 당구장, 배드민턴장등 실내 체육시설에서의 집단 감염을 막기위하여 집함금지입니다.
475	1_00170.wav	1_00170.mp4	  학습지교사,강사, 방과후광사등 프리랜서 지원 받을수 있습니다.
476	1_00171.wav	1_00171.mp4	노무비제공확인서와 본인통장 서류가 필요합니다. 
477	1_00172.wav	1_00172.mp4	  교육청이나 해당 학교에서 서류를 뗄수 있습니다. 
478	1_00173.wav	1_00173.mp4	  코로나 십구이 아이 점 쥐 오 점 케이 알에서 신청가능하며 신청일에 따라 신청가능합니다.
479	1_00174.wav	1_00174.mp4	  월 오십 만원씩 삼개월간 백 오십만원 지원됩니다.
480	1_00175.wav	1_00175.mp4	  집합금지 조치 되었습니다
481	1_00176.wav	1_00176.mp4	  십구~이십년도구직지원프로그램 참여자면 대상이 됩니다. 
482	1_00177.wav	1_00177.mp4	  노인시설 면회전면금지, 종사자도 출퇴근 금지입니다. 
483	1_00178.wav	1_00178.mp4	  클럽,룸살롱, 유흥주점, 콜라텍등입니다. 
484	1_00179.wav	1_00179.mp4	  마스크 착용하기, 삼십초 손씻기, 기침은 옷소매로 가려서 하기등이 있습니다.
485	1_00180.wav	1_00180.mp4	  가능하시다면 집안에 소독제를 배치하시는것도 좋습니다. 
486	1_00181.wav	1_00181.mp4	  일인가구사십만원 이인가구 육십만원, 삼인가구 팔십만원, 사인가구 백만원 지원예정입니다.
487	1_00182.wav	1_00182.mp4	  창문은 삼분의 일이상 열어둔체 가동하도록 합니다. 
488	1_00183.wav	1_00183.mp4	  열이나거나 기침,가래, 근육통, 코막힘이 있다면 집에서 삼~사일 머물러 주세요
489	1_00184.wav	1_00184.mp4	  이차재난지원금은 선별시급됩니다.
490	1_00185.wav	1_00185.mp4	  집합제한업종 삼가지로 구분하여 백만원~이백만원 지원합니다.
491	1_00186.wav	1_00186.mp4	대도시 기준 재산이 육억원이며 중도시일경우 삼점 오억원 농어촌은 삼억이하이면 신청가능합니다.
492	1_00187.wav	1_00187.mp4	  이십이년 취업성공폐키지, 구직지원로그램종료와 신규 참여자가 신청 가능합니다.
493	1_00188.wav	1_00188.mp4	  일일 최대 일000명까지 제한하면 입장시 OR코드나 수기 개인정보 기재후 입장가능합니다.
494	1_00189.wav	1_00189.mp4	  매일 환기해주시고 소독도 일일 이회이상 해주세요 
495	1_00190.wav	1_00190.mp4	  영유아가 새로 입실하는 경우 적어도 입실 당일에는 사전고나찰실에서 관찰또는 모자가 같은방을 사용하게 해주세요 
496	1_00191.wav	1_00191.mp4	  신청 개시일로부터 삼개월 내애 긴급재난 지원금 신청하지 않으면 자발적 기부로  기부됩니다.
497	1_00192.wav	1_00192.mp4	  종합소득산출세액에서 십오퍼센트 공재해주고 지방소득세에서도 기부금의 일점 오퍼센트 자동감면 됩니다.
498	1_00193.wav	1_00193.mp4	  재난 지원금 문의는 일삼삼구로 전화 혹은 각 시의 홈페이지를 참고하여 주시기 바랍니다.
499	1_00194.wav	1_00194.mp4	  에이차 재난지원금은 선별지급이며 코로나감염사태로 피해를 입은 분들 대상으로 지급하기로 결정 되었습니다.
500	1_00195.wav	1_00195.mp4	  대상 확인은 '새희망자금' 홈페이지에서 가능합니다.
501	1_00196.wav	1_00196.mp4	  세대주가 신청할 수 있습니다.
502	1_00197.wav	1_00197.mp4	  업체에 따라 차등지급을 하고있어 심사를 거쳐야 확인하실 수 있습니다. 
503	1_00198.wav	1_00198.mp4	  이번 이차 재난지원금은 선별지급으로 코로나감염사태로 인한 피해를 입은 분들 대상으로 지급하기로 결정이 되었습니다.
504	1_00199.wav	1_00199.mp4	  코로나로 인해 매출이 하락한 소상공인 대상으로 지급하는 제도입니다.
505	1_00200.wav	1_00200.mp4	  정부에서 국세청 납세 신고자료를 검토하여 매출 하락이 확인되는 경우 지원할 예정입니다. 
506	1_00201.wav	1_00201.mp4	  아니요 콜라텍 등의 유흥주점은 지원대상에서 제외됩니다. 
507	1_00202.wav	1_00202.mp4	  코로나 확진자 발생시 역학조사를 위해 필요한 절차기때문에 작성해주셔야합니다.
508	1_00203.wav	1_00203.mp4	  물론 악용되는 사례도 있지만 그 피해를 최소화하기 위해 출입명부관리 강화를 하고 있습니다.
509	1_00204.wav	1_00204.mp4	  폐기조치를 불이행면 삼백만원 이하의 벌금을 내고 개인정보 유출의 경우 오년이하의 징역 또는 오천만원 이하의 벌금을 내야합니다. 
510	1_00205.wav	1_00205.mp4	  거짓으로 작성하시면 역학조사에 있어 큰 혼란을 초래할 수 있습니다. 
511	1_00206.wav	1_00206.mp4	  역 안에서 열체크를 하시기 때문에 증상이 있으신 분들은 바로 격리됩니다. 
512	1_00207.wav	1_00207.mp4	조건이 맞지 않으면 환수조치 합니다. 
