index	audio	video	response
513	1_00208.wav	1_00208.mp4	  서울시 중위소득 백퍼센트 이하 저소득층 근로자, 영세 자영업자, 아르바이트생, 프리랜서, 건설직 근로자 등이 포함된 가구를 대상으로 합니다.
514	1_00209.wav	1_00209.mp4	  국민 외식비용 지원금은 금요일 오후 사시부터 일요일 밤 일이시 사이에 각각 이만원 이상에 누적 다섯번 이상 외식을 하면 여섯번째 외식비 결제 시 일만원이 환급됩니다.
515	1_00210.wav	1_00210.mp4	  필수적 사회경제활동 외 모든 활동 원칙적 금지입니다. 
516	1_00211.wav	1_00211.mp4	  시내나 시외 그리고 농어촌버스의 비수익 노선 운행전에 필요한 재정지원을 해 드립니다.
517	1_00212.wav	1_00212.mp4	  코로나십구발생으로 운송구입금이 전년동기 이십십구년삼월그리고 이십이십년삼월 대비 이십퍼센트 이상 감소한 업체가 해당됩니다.
518	1_00213.wav	1_00213.mp4	  사회적 거리두기 강화로 운영제한을 받고 있는 집단감염 위험시설이 선정기준이며  시설당 삼십만원이 지급됩니다. 신천지는 제외됩니다. 
519	1_00214.wav	1_00214.mp4	  긴급지원금신청서 개인정보제공동의서 고유번호증 사본 대표자 명의통장사본이 필요합니다.
520	1_00215.wav	1_00215.mp4	외식업체 정부 육성자금 융자 지원이 있습니다.
521	1_00216.wav	1_00216.mp4	  대출액의 백퍼센트 이상 국산 식재료구입 코로나십구대응 이십이십년 대출업체에 한해 한시적으로 완화하는 지원내용입니다.
522	1_00217.wav	1_00217.mp4	  음식점 개설 또는 개보수관련 비용 임차보증금 매장 신축 인테리어 공사 주방시설 설비설치 비품 집기 구입등의 지원 내용입니다.
523	1_00218.wav	1_00218.mp4	한부모가족의 생활안정을 위한 긴급지원이 정부 코로나 십구지원이 세대당 사십만원 가능합니다.
524	1_00219.wav	1_00219.mp4	  소비쿠폰을 지급하고 있습니다,
525	1_00220.wav	1_00220.mp4	고용노동부 광주지방고용노동청 군산지청 지역협력과에서  근로자 일인당 일팔십만원의 최저임금기준으로 주 사십시간기준으로 지원합니다.
526	1_00221.wav	1_00221.mp4	  수급아동에게 일인당 사십만원이 지급됩니다.
527	1_00222.wav	1_00222.mp4	  이십이십년 삼월기준 만 칠세 미만 아동수당 수급아동에 해당됩니다.
528	1_00223.wav	1_00223.mp4	  가족 중 확진자나 의심자가 있거나 어린이집 유치원 학요 개학연기로 긴급휴가사용 근로자가 대상이십니다.
529	1_00224.wav	1_00224.mp4	이비에스에서 데이터를 현재 무료 지원해주고 있습니다.
530	1_00225.wav	1_00225.mp4	상담제공쁜 아니라 애로사항 접수도 도와 드리고 있습니다.
531	1_00226.wav	1_00226.mp4	  특허청 산업재산정책국 지역산업재산과입니다.
532	1_00227.wav	1_00227.mp4	  일육육일 십구공공 입니다.
533	1_00228.wav	1_00228.mp4	  코로나 십구의 지역사회 확산방지를 위해 영업손실을 감수하면서 사업장 자진휴업에 자발적으로 동참하는 다중시설의 경영난을 일정 지원해 드리고 있습니다.
534	1_00229.wav	1_00229.mp4	  노원구 관내 노래방 피씨방 체육시설을 다중이용시설이라고 명칭합니다.
535	1_00230.wav	1_00230.mp4	  교육부 점검결과 구십구 점 팔퍼센트로 특별소독을 완료했습니다
536	1_00231.wav	1_00231.mp4	  일사일동안 학교에 오지 않도록 합니다.
537	1_00232.wav	1_00232.mp4	  학교에 나왔던 모든 학생과 교직원은 자가 격리에 들어갑니다.
538	1_00233.wav	1_00233.mp4	  그것에 대한 지침은 전문가와의 협의하에 지침을 마련할 것입니다.
539	1_00234.wav	1_00234.mp4	  실내 운영자 간 간격을 최소  일-이미터이상 유지하는등 필수 방역지침을 반드시 준수하여야합니다.
540	1_00235.wav	1_00235.mp4	  학교가 준수해야할 코로나 십구의 기본방향과 개학전후 준비 및 실행사항과 학교 내 의심증상자 발생과 같은 유사시 요령등이 있습니다. 
541	1_00236.wav	1_00236.mp4	  학교는 개학전에 전문업체에 위탁하여 학교 전체에 대한 특별소독을 완료하여야합니다.
542	1_00237.wav	1_00237.mp4	  체육수업은 거리두기가 가능한 종목으로만 수업이 가능합니다.
543	1_00238.wav	1_00238.mp4	  학교장 사전허가를 받고 증빙서류를 제출하면 역시 출석으로 인정하기로 했습니다.
544	1_00239.wav	1_00239.mp4	  코로나십구 확산에 따라 방역 위생물품 구매 증가로 경제적 어려움을 겪고 있는 아동양육 가구에게 한시적으로 지원 해 드리는 겁니다.
545	1_00240.wav	1_00240.mp4	  코로나로 인해 집에 있는 학교 밖 청소년들의 식생활 지원을 하기 위한 지원입니다.
546	1_00241.wav	1_00241.mp4	  계산시 비대면기기 또는 투명칸막이 등을 설치하는 등 방법으로 가금적 고객과 마주보지 않도록해야 합니다.
547	1_00242.wav	1_00242.mp4	  대기자 발생 시 번호표를 활용하거나 대기자 간 간격을 두고 대기하도록 안내하셔야 합니다.
548	1_00243.wav	1_00243.mp4	  예 위반시 과태료를 관리자 및 운영자에게 삼백만원 이용자 십만원의 부과됩니다.
549	1_00244.wav	1_00244.mp4	  다중이용시설이란 불특정다수인이 이용하는시설을 말합니다.
550	1_00245.wav	1_00245.mp4	  에 방역지침이 내려져 있습니다. 하지만 조금이라도 방심하면 감염이 되니 주의하셔야합니다.
551	1_00246.wav	1_00246.mp4	코로나 상황엔 어디서도 마스크는 필수입니다.
552	1_00247.wav	1_00247.mp4	사업주님께서 설치 이용 가능하게 준비하셔야합니다.
553	1_00248.wav	1_00248.mp4	그렇습니다.  코로나로 인해 어려움을 겪고있는 임업인을 위해 경제적 부담을 완화시켜 드리기 위함입니다.
554	1_00249.wav	1_00249.mp4	  국유임산물 계약후 반출기간 연장과 함께 자동 적용됩니다.
555	1_00250.wav	1_00250.mp4	화훼농가의 안정적인 생산, 출하유도를 위한 출하선도금 융자지원이 있습니다.
556	1_00251.wav	1_00251.mp4	  긴급생활안정자금 융자 지원이 있습니다.
557	1_00252.wav	1_00252.mp4	  피공제자 적립금액의 오십퍼센트 범위에서 최대 이백만원까지 무이자 대부를 해드립니다.
558	1_00253.wav	1_00253.mp4	  제이차 소상공인 지원금액인 백 오십만원을 지원받으실 수 있습니다.
559	1_00254.wav	1_00254.mp4	  방역지침을 잘 지키신다면 문제없습니다.
560	1_00255.wav	1_00255.mp4	  우선 보건소 담당자와의 연락망을 확보하여 연락체계를 구축해주시기 바랍니다.
561	1_00256.wav	1_00256.mp4	  침방울이 튀는 행위나 악수, 포옹은 자제해주시기 바랍니다. 또한, 마스크를 무조건 착용하시고, 다른 사람과 최소 이 미터이상 거리를 두시기 바랍니다.
562	1_00257.wav	1_00257.mp4	  가급적 조문과 위로는 간략하게 하시고 삼십분이상 머물지 않는 것이 좋습니다.
563	1_00258.wav	1_00258.mp4	  코로나십구의 전파로부터 시설, 사업장, 동호회 모임을 보호하는 역할을 합니다.
564	1_00259.wav	1_00259.mp4	  위험도 자가 평가는 공동체의 특성을 고려하여 자체적으로 평가 주기를 결정하여 수행하면 됩니다.
565	1_00260.wav	1_00260.mp4	  공기청정기와 관계없이 주기적으로 환기를 권합니다.
566	1_00261.wav	1_00261.mp4	  환기를 통해 코로나 십구 바이러스가 들어있는 침방울의 공기 중 농도를 낮출 수 있기 때문입니다.
567	1_00262.wav	1_00262.mp4	  완벽하게 통제할 수는 없으나 모두가 방역지침을 준수하려 노력한다면, 감염전파의 위험성을 낮출 수있습니다.
568	1_00263.wav	1_00263.mp4	  만약 양성 판정이 나오면 병원측에서 별도로 격리된 곳에서 출산을 하시게 될 것입니다.
569	1_00264.wav	1_00264.mp4	  하지만, 계속 불안해하시면 아이에게도 영향이 가니 아이를 생각해서라도 출산까지 힘내주시기 바랍니다. 
570	1_00265.wav	1_00265.mp4	  네, 코로나십구 장기화로 매출 타격을 받고 있는 소상공인과 생계에 어려움을 겪는 취약계층 가구를 대상으로 도시가스 요금 납부 부담을 완화해드립니다.
571	1_00266.wav	1_00266.mp4	  무증상자를 대상으로 이루어지는 검사방법입니다.
572	1_00267.wav	1_00267.mp4	선별진료소는 유증상자들이 검사받는 곳이라 별로도 구분하기 위하여 별도의 장소에서 진행합니다.
573	1_00268.wav	1_00268.mp4	  하지만, 그렇다해서 행사를 막을 수는 없습니다.
574	1_00269.wav	1_00269.mp4	  심야시간에 방역수칙을 잘 지키고 있는지 점검할 예정입니다.
575	1_00270.wav	1_00270.mp4	  적발되면 바로 현장에서 퇴출시키고 집합금지명령을 내립니다
576	1_00271.wav	1_00271.mp4	  집회는 가능하시나 십인 이상의 집회는 금지되어있습니다.
577	1_00272.wav	1_00272.mp4	  한강공원에서도 모임을 멈추자는 취지로 시행하는 제도입니다.
578	1_00273.wav	1_00273.mp4	  서울시 홈페이지에서 확진자수를 보시면 됩니다
579	1_00274.wav	1_00274.mp4	  되도록 비대면으로 결제해주시길 바랍니다.
580	1_00275.wav	1_00275.mp4	  자택격리자에게는 도시락이 제공되지 않습니다.
581	1_00276.wav	1_00276.mp4	  사회보장정보시스템에서 가능합니다.
582	1_00277.wav	1_00277.mp4	소독 후 운영할 수 있습니다.
583	1_00278.wav	1_00278.mp4	현재는 군인들의 휴가는 금지된 상황 입니다.
584	1_00279.wav	1_00279.mp4	사회적거리두기 이단계가 상당기간 지속됨에따라 경제에 미치는 영향이 크고 국민들의 피로도가 가중되어 낮추게 되었습니다
585	1_00280.wav	1_00280.mp4	회사나 집에서 가까운 곳을 도보로 이용하시거나, 자차를 이용하시기 바랍니다
586	1_00281.wav	1_00281.mp4	마스크 착용을 하셔야 합니다. 또한, 음식 섭취를 제한하고 있습니다
587	1_00282.wav	1_00282.mp4	제주도에서 확진판정되는 경우 제주도에서 치료 받아야 합니다.
588	1_00283.wav	1_00283.mp4	  사람마다 다를수 있으며 또한 증상마다 다를 수 있습니다
589	1_00284.wav	1_00284.mp4	건강에 도움이 되는 비타민 과일 야채같은 음식을 드시기를 권장 드립니다.
590	1_00285.wav	1_00285.mp4	  코로나 블루는 코로나로 인한 우울증을 뜻합니다
591	1_00286.wav	1_00286.mp4	  기약은 없지만 함께 노력하면 줄일 수 있습니다
592	1_00287.wav	1_00287.mp4	  결혼식이 가능하지만, 여러가지 제한이 있을 수 있습니다.
593	1_00288.wav	1_00288.mp4	  교육청 지침으로는 철저한 방역아래 문을 열수 있다고 되어 있습니다.
594	1_00289.wav	1_00289.mp4	  보건소나 학원의 연락을 받으시면, 반드시 외출을 자제하시고 지침에 따라야 합니다.
595	1_00290.wav	1_00290.mp4	노약자의 경우는 면역력이 떨어질 가능성이 높으며 요양원은 어르신들이 모여 생활 하시기 때문에 아무래도 상대적으로 집단 발병률이 높습니다.
596	1_00291.wav	1_00291.mp4	  아 그래요. 현재 사회적 거리두기 이점 오단계 에서는 스터디카페 운영 중단을 권고 하고 있습니다 
597	1_00292.wav	1_00292.mp4	  일상생활에 변화들이 많아져 무기력함과 우울을 호소하는 학생들이 늘어나고 있습니다
598	1_00293.wav	1_00293.mp4	클린도서대출은 미리 대출신청하신 도서에 한하여 도서관 로비에서 대출 가능한 서비스 입니다.
599	1_00294.wav	1_00294.mp4	코로나확산 때문에 옆자리는 비우고 한자리씩만 판매중 입니다.
600	1_00295.wav	1_00295.mp4	함께 사는 가족과 같은 차량에 탑승 하신다는 건가요?  그런 경우에는 차량내에서 마스크 착용 하지 않으셔도 됩니다.
601	1_00296.wav	1_00296.mp4	  학교는 학생들이 많기 때문에, 보건용 마스크를 권장하고 있습니다.
602	2_00001.wav	2_00001.mp4	아리수 사이버고객센터에서 확인하실 수 있습니다.
603	2_00002.wav	2_00002.mp4	더블유더블유더블유 쩜 아이일이일 쩜 에스디오유엘 쩜 쥐오 쩜 케이알 입니다.
604	2_00003.wav	2_00003.mp4	서울시 수도사업소 요금과에 문의하시면 고객번호 조회가 가능합니다.
605	2_00004.wav	2_00004.mp4	수도요금 납부 시간은 오전 아홉시부터 오후 네시까지 입니다.
606	2_00005.wav	2_00005.mp4	수도 요금 납부 방법으로는 청구서 납부, 자동납부, 인터넷납부, 편의점 납부 방법이 있습니다.
607	2_00006.wav	2_00006.mp4	한국은행을 제외한 전국 은행에서 납부가능합니다. 
608	2_00007.wav	2_00007.mp4	수도요금을 자동이체 신청하시면 상수도요금의 일퍼센트 감면 혜택을 받으실 수 있습니다.
609	2_00008.wav	2_00008.mp4	이사정산 수도요금은 기본요금과 상수요금, 하수요금, 물부담금을 합하여 정산됩니다
610	2_00009.wav	2_00009.mp4	수도요금을 계산할 때 기본단가 천팔십원에 한달 기준인 삼십일을 나눈 후 사용기간을 곱해주면 됩니다. 
611	2_00010.wav	2_00010.mp4	재건축으로 건물이 철거되어 수도를 사용하지 않을 때는 급수전 폐전신청을 해야 합니다.
612	2_00011.wav	2_00011.mp4	수도요금이 평상시의 평균사용량보다 월등하게 격증한 경우 수도 요금 조정심의위원회를 통해 구제받으실 수 있습니다. 
613	2_00012.wav	2_00012.mp4	수도요금 누수감액 신청 절차는 관할 수도사업소에 누수를 증빙할 서류를 가지고 방문신청하거나 팩스로 보내주시면 됩니다. 
614	2_00013.wav	2_00013.mp4	수도요금 누수감액 증빙 서류에는 수리영수증, 누수전후 사진 등이 있습니다. 
615	2_00014.wav	2_00014.mp4	옥외누수 신고는 연중 이십사시간 관할수도사업소나 일이공번으로 신고하시면 됩니다. 
616	2_00015.wav	2_00015.mp4	옥외누수를 신고하신분들 중 심사를 거쳐 문화상품권을 지급합니다. 
617	2_00016.wav	2_00016.mp4	자주 발생하는 원인은 양변기내 고장이며, 옥내배관 노후로 인한 배관 파열, 보일러, 세탁기와 수도꼭지 연결부분, 정수기 접합부분등에서 주로 발생하고 있습니다. 
618	2_00017.wav	2_00017.mp4	서울시 상수도사업본부 홈페이지에서 확인하실 수 있습니다. 
619	2_00018.wav	2_00018.mp4	수질등급은 매우좋음, 좋음, 약간좋음, 보통, 약간나쁨, 나쁨, 매우나쁨으로 구분되어집니다. 
620	2_00019.wav	2_00019.mp4	수질 등급은 정수센터에서 실시간으로 측정 후 이십분마다 자동 업데이트 됩니다. 
621	2_00020.wav	2_00020.mp4	수도계량기 고장으로 계량기 교체하고자 할 경우 수동계량기 교체 온라인 민원 신청 가능하십니다. 
622	2_00021.wav	2_00021.mp4	수도 계량기 교체 비용은 계량기 대금과 설치비용이 부과됩니다. 
623	2_00022.wav	2_00022.mp4	수도요금 소유자 명의변경 신고는 아리수 사이버 고객센터에서 온라인 민원신청으로 가능하십니다. 
624	2_00023.wav	2_00023.mp4	수도요금 소유자 명의변경 처리부서는 수도사업소 행정지원과입니다. 
625	2_00024.wav	2_00024.mp4	수도요금 전자고지를 신청하시면 상수도요금의 일퍼센트를 감면해드립니다. 
626	2_00025.wav	2_00025.mp4	수도요금 결제일은 해당 납기월 이십삼일에 고정적으로 자동납부됩니다. 
627	2_00026.wav	2_00026.mp4	임시급수 보증금이란 단기간에 한시적으로 사용하고자 하는 수도시설에 대한 사전보증성격으로 삼개월 추정사용량에 해당하는 요금을 사전 징수하여 시금고 대행은행에 예치하는 금액을 말합니다. 
628	2_00027.wav	2_00027.mp4	임시급수 보증금 정산은 현금 납부한 경우 행정지원과에서 요금과에 폐전처리 및 보증금 환불통보에 의해 보증금 납입자 여부를 확인하는 서류를 받아 환불합니다. 
629	2_00028.wav	2_00028.mp4	역류방지밸브를 설치하는 이유는 누수사고 등 갑작스런 단수시 옥내의 정체된 물이나 오염물질의 역류로 인한 수질오염사고를 방지하기위함입니다. 
630	2_00029.wav	2_00029.mp4	수도 계량기 비교유량시험은 현장에서 계량기 이상 여부를 판단하는 시험입니다. 
631	2_00030.wav	2_00030.mp4	수질검사 신청은 수돗물 수질관련 불편사항이 있으실 경우 다산콜센터, 아리수 사이버고객센터 홈페이지 민원신청에서 수질검사를 신청하실 수 있습니다. 
632	2_00031.wav	2_00031.mp4	수도가 얼어서 물이 안나온다면 계량기쪽에 미지근한 물을 부어보거나 헤어 드라이기로 녹여보시면 작동이 될 수도 있습니다. 
633	2_00032.wav	2_00032.mp4	월별 수도요금은 상수도사업본부 홈페이지에서 확인하실 수 있습니다. 
634	2_00033.wav	2_00033.mp4	하수도 냄새는 보통 하수찌꺼기가 쌓여서 발생합니다. 
635	2_00034.wav	2_00034.mp4	하수도 냄새가 날 때 일단 악취방지 맨홀 뚜껑과 커텐을 설치합니다. 
636	2_00035.wav	2_00035.mp4	서울시 국민 기초수급자의 상하수도요금 감면액은 일세대당 월 삼천육백원 감면됩니다.
637	2_00036.wav	2_00036.mp4	본인시 수도검침을 하시면 회당 육백원을 할인해주는 서울시 수도요금 자가검침제도 혜택 있습니다.
638	2_00037.wav	2_00037.mp4	상수도 요금은 기본요금을 제외한 사용요금은 누진율이 적용됩니다.
639	2_00038.wav	2_00038.mp4	녹물이 나오는 것은 내부 배관이 노후되어 발생합니다.
640	2_00039.wav	2_00039.mp4	내부배관을 내식성 배관으로 교체하셔야 합니다.
641	2_00040.wav	2_00040.mp4	구십사년 이전에 건축된 주택은 수도관 교체 공사비의 팔십 프로를 지원합니다.
642	2_00041.wav	2_00041.mp4	월별 수도요금은 상수도사업본부 홈페이지에서 확인하실 수 있습니다. 
643	2_00042.wav	2_00042.mp4	자동이체 신청일이 이십오일 이후시면 다음달부터 자동이체 서비스가 적용됩니다. 
644	2_00043.wav	2_00043.mp4	주소지 관할 수도사업소에 연락하시 동파 접수를 해주시면 됩니다. 
645	2_00044.wav	2_00044.mp4	수도 요금 고객번호는 고지서에서 확인하실 수 있습니다. 
646	2_00045.wav	2_00045.mp4	현재 미납분으로 인해서 수도가 끊긴 상황입니다. 다시 연결하시려면 미납분을 다 납입하셔야 합니다. 
647	2_00046.wav	2_00046.mp4	상하수도사업소 연락하면 담당직원이 현장을 방문하여 누수되는 지점을 찾아 드립니다.
648	2_00047.wav	2_00047.mp4	다산콜센터 일이공 또는 관할 수도사업소로 전화하시면 됩니다.
649	2_00048.wav	2_00048.mp4	소유자 명의변경, 자동납부 신규, 해지, 수도요금 바로알림 신규, 해지, 전자고지 신규, 해지가 있습니다.
650	2_00049.wav	2_00049.mp4	급수중지해제신청 하시면 됩니다.
651	2_00050.wav	2_00050.mp4	혹시 배수관 주변에 많이 물건이 적재되어 있거나 배수구 거름망을 확인해주세요.
652	2_00051.wav	2_00051.mp4	수도요금 명의변경 신청은 사업소 방문이나 인터넷, 전화,팩스로 가능하십니다.
653	2_00052.wav	2_00052.mp4	수도 요금 명의변경신청의 명의변경에는 건축물 관리 대장, 등기권리증등 의 서류가 필요합니다.
654	2_00053.wav	2_00053.mp4	수도 이용 부담금은 환경기초시설 설치운영비지원, 주민지원사업, 수역지역토지매입 및 수변녹지조성사업, 상수원수질개선 등에 필요로 합니다.
655	2_00054.wav	2_00054.mp4	수도 이용 부담금은 수질개선사업, 수변구역의 토지를 매입하거나 수변생태벨트조성, 상수원관리지역의 주민지원사업 ,환경기초시설을 설치운영하는데 쓰이고 있습니다.
656	2_00055.wav	2_00055.mp4	수도검침은 서울시전지역을 홀수달,짝수달로 나누어 두달에 한번 검침원이 직접 검침을 하고 있습니다.
657	2_00056.wav	2_00056.mp4	수도점검 검침일은 각 가정에 따라 전월 이십일 일부터 당월 팔 일까지하며 요금은 당월 말일까지 납부합니다.검침일 표기는 고지서 세번째 상단에 표기되어 있습니다.
658	2_00057.wav	2_00057.mp4	단기간에 한시적으로 사용하고자 하는 수도시설에 대한 사전보증성격으로 삼개월 추정사용량에 해당하는 요금을 사전 징수하여 시금고 대행은행에 예치하는 금액을 말합니다. 
659	2_00058.wav	2_00058.mp4	임시급수 보증금은 현금 납부한 경우 행정지원과에서는 요금과에서 폐전처리 및 보증금 환불통보에 의해 증금 납입자 여부를 확인하는 서류를 받아 환불처리 합니다. 
660	2_00059.wav	2_00059.mp4	환불신청서, 인감증명서, 사용인감계, 통장사본, 사업자등록증사본을 제출해주셔야 합니다. 
661	2_00060.wav	2_00060.mp4	역류방지밸브를 설치하는 이유는 누수사고 등 갑작스런 단수시 옥내의 정체된 물이나 오염물질의 역류로 인한 수질오염사고를 방지하기위함입니다. 
662	2_00061.wav	2_00061.mp4	수도요금 연체 시 납부기한이 경과한 날부터 육십 일이내에 십 일 이내의 납부기한을 정한 독촉장을 발부합니다.
663	2_00062.wav	2_00062.mp4	다자녀 가구 대상으로 전기세, 수도세 할인받으실 수 있습니다. 
664	2_00063.wav	2_00063.mp4	수도요금 업종변경신고서 작성하셔서 관할 수도사업소에 신청하시면 됩니다. 
665	2_00064.wav	2_00064.mp4	여러세대가 같은 시간에 사용시 수압이 일시적으로 낮아질 수 있습니다.
666	2_00065.wav	2_00065.mp4	수도요금 바로알림은 휴대전화 메시지로 수도요금 사용내역을 받아보실 수 있는 서비스 입니다.
667	2_00066.wav	2_00066.mp4	가정의 경우 수도 요금 누진세는 일에서 십톤 까지의 단가는 오백 칠십 원 십일 에서 이십톤은 칠백오십원이며 사용량에 따라 금액이 달라집니다.
668	2_00067.wav	2_00067.mp4	일이공번 다산콜센터 혹은 상수도 사업본부 홈페이지 민원신청 페이지에서 수질검사 신청이 가능하십니다.
669	2_00068.wav	2_00068.mp4	수질검사 항목은 잔류염소, 탁도, 철, 구리, 피에이치 다섯가지 부분이 있습니다. 
670	2_00069.wav	2_00069.mp4	오천 제곱미터 이상의 건축물은 저수조 수질검사 의무화 대상이 맞습니다. 
671	2_00070.wav	2_00070.mp4	매월 십칠에서 이십일일 사이 발송하고 있으며  훼손 또는 분실시 재발송 해드리고 있습니다.
672	2_00071.wav	2_00071.mp4	지방세 체납처분의 법률에 따라 수도요금이 체납될 시 압류 예고 후 압류 처분 됩니다.
673	2_00072.wav	2_00072.mp4	수돗물 안심 확인제는 직원이 직접 방문해서 무료로 수돗물을 검사해 드리는 제도 입니다.
674	2_00073.wav	2_00073.mp4	장기간 출장 등으로 인해 집을 비울시 급수중지 신청을 하실 수 있습니다.
675	2_00074.wav	2_00074.mp4	수도배관은 세면대, 싱크대물들이 수도배관을 타오는 물입니다
676	2_00075.wav	2_00075.mp4	온수배관은 중앙집중식의 보일러라면 온수를 공급해주는 배관입니다. 샤워부분, 싱크대부분에 들어 갑니다
677	2_00076.wav	2_00076.mp4	난방배관은 거실,방, 주방의 온돌에 쓰여지는 난방배관입니다
678	2_00077.wav	2_00077.mp4	서울은 수돗물이 일톤당 오백 육십 육 원정도 합니다
679	2_00078.wav	2_00078.mp4	국민 안심 수돗물 생산은 정수장 시설개선, 수장 운영관리 강화, 운영인력 전문성 강화를 하는 정책입니다.
680	2_00079.wav	2_00079.mp4	상수도현대와 사업은 노후상수관 교체를 위한 지방 상수도 현대화사업입니다.
681	2_00080.wav	2_00080.mp4	신축건물에서 동관을 사용한 세대에서 출수한 물이 푸르게 보이는 현상을 청수현상이라고 합니다.
682	2_00081.wav	2_00081.mp4	먹는 물의 수질기준은 독성이 있고 검출 가능성이 있는 물질 위주로 검사대상 우선순위 목록을 작성하고 3년 연속 수질검사를 합니다.
683	2_00082.wav	2_00082.mp4	위해기준은 세계보건기구에서 정한 허용위해수준의 십분의 일을 초과하는 경우를 말합니다.
684	2_00083.wav	2_00083.mp4	수질은 탁도, 잔류염소, 피에이치 농도를 기준으로 표시하고 있습니다.
685	2_00084.wav	2_00084.mp4	욕실과 주방 싱크대에서 내려가는 물은 가정용 정하조에 모이며, 거기서 슬러시를 침전시키고 하수만 하수관을 통해 종말 처리장으로 보내집니다.
686	2_00085.wav	2_00085.mp4	수돗물은 마셔도 됩니다.
687	2_00086.wav	2_00086.mp4	백수현상은 유입된 공기가 배관 내 강한 수압에 의해 매우 작은 기포가 형성되어 나타나는 현상입니다.
688	2_00087.wav	2_00087.mp4	수돗물 중의 미네랄 성분인 칼슘이나 마그네슘 등이 수분 증발 후 침전물로 나타나는 것입니다.
