index	audio	video	response
689	2_00088.wav	2_00088.mp4	 수돗물에 유입된 깔따구 유충이 관로상에서 증식하여 수돗물 공급 과정을 오염시킬 가능성은 희박하다고 합니다.
690	2_00089.wav	2_00089.mp4	하수도원인자부담금은 생활속에서 발생하는 오수와 하늘에서 내린 비인 우수가 하수관로에 모여 정화시키고 다시 재활용 하기위해 지방자치단체에서 공공하수처리시설을 설치,운영,보수등 이러한 정화작업의 원인을 발생시키는 사람에게 부담하는 비용입니다
691	2_00090.wav	2_00090.mp4	분류식 하수관로는 정화조나 오수처리시설없이 바로 하수처리시설로 보내 하수처리시설에서 오수를 처리하는 것을 말합니다
692	2_00091.wav	2_00091.mp4	수도계량기 동파예방을 위해 헌옷으로 계량기 주위를 감싸주셔셔 보온이 되도록 합니다 비닐로 계량기를 덮어서 찬 공기를 차단하면 효과는 더 좋습니다
693	2_00092.wav	2_00092.mp4	상수도 급수공사를 신청하려면 건축허가증과 급수공사 신청서 서류가 필요합니다
694	2_00093.wav	2_00093.mp4	수돗물 냄새의 대부분은 소독약품인 염소 냄새 일겁니다
695	2_00094.wav	2_00094.mp4	물을 받아 삼십분간 공기중에 두시면 잔류염소 휘발로 수돗물에서 소독약냄새가 줄어들겁니다
696	2_00095.wav	2_00095.mp4	분홍물때를 예방하기 위해서는 환기가 중요하고 이들 세균들은 염소에 약하기 때문에 염소계 세정제등을 사용하여 청소를 하시면 됩니다
697	2_00096.wav	2_00096.mp4	유충관련해서 대응책으로 서울시 자체적으로 활성탄지를 덮고 밀페 시설물의 방충망 상태,벌레침투 가능경로를 점검하였고 활성찬지 주변 웅덩이,방충망 등 벌레가 서식 할 수 있는 환경을 일체 정비 완료하였습니다
698	2_00097.wav	2_00097.mp4	서울시는 수돗물 유충 실태조사를 위한 전문가 중심 합동조사단을 구성하고 가동하고 있습니다
699	2_00098.wav	2_00098.mp4	인정조정은 계량기의 검침을 통해 수도요금이 부과하나 부득이하게 수도요금을 인정하는 경우를 말합니다
700	2_00099.wav	2_00099.mp4	수도요금납부증명원은 서울시 아리수 사이버 고객센터에서 민원신청을 해주시면 됩니다
701	2_00100.wav	2_00100.mp4	현재까지 발표된 연구 자료에 따르면 코로나 바이러스는 소독 저항성이 매우 낮아 정수처리공정으로 쉽게 처리가능하므로 수돗물에서 코로나 바이러스가 검출될 가능성이 없다고 알려졌습니다
702	2_00101.wav	2_00101.mp4	수도요금을 납부하지 아니한 자에 사전 정수처분예고 고지서를 발송합니다.
703	2_00102.wav	2_00102.mp4	정수처분은 수도요금 체납이 발생하여 단수되는 것을 말합니다.
704	2_00103.wav	2_00103.mp4	물이 적게나오는 원인은 수도인입관 구경과 옥내배관의 구경이 거주세대수에 비해 너무 적거나 내부에 녹이 발생하여 관경이 협소해진 경우 물이 적게 나올 수 있습니다.
705	2_00104.wav	2_00104.mp4	서울시 누수 감면제도가 그동안 감면되었던 양변기 누수에 따른 수도요금 감면이 제외되는 내용으로 변경되었습니다.
706	2_00105.wav	2_00105.mp4	양변기 물탱크의 부자와 마개의 위치와 정확한 작동유무를 확인하시고 탱크와 급수관 연결부, 급수조절장치가 마모되어 물이 새는지 확인하시면 됩니다.
707	2_00106.wav	2_00106.mp4	서울특별시 하수도사용료가 노후하수관로 교체, 방류수 수질 개선 등 시민안전과 신규 시설투자비용 대비 하수도사용료는 하수처리원가의 육십삼 퍼센트에 불과하여 부득이 인상하게 되었습니다.
708	2_00107.wav	2_00107.mp4	수도요금은 최근 코로나로 인해 한시적으로 납부 연장 실시하고 있습니다.
709	2_00108.wav	2_00108.mp4	하수도 요금은 구경별이용요금과 물이용부담금 두가지로 분류되어 처리됩니다. 
710	2_00109.wav	2_00109.mp4	요금이 평소보다 많이 나온경우 요금조정심의위원회를 통해 구제받으실 수 있습니다.
711	2_00110.wav	2_00110.mp4	정수장에서 투입한 소독약품인 염소 때문입니다.
712	2_00111.wav	2_00111.mp4	일곱 가지 항목으로 일반세균, 총 대장균이군, 대장균, 암모니아성 질소, 아연, 망간, 염소이온을 검사합니다.
713	2_00112.wav	2_00112.mp4	수도요금 신용카드 납부 방법은 인터넷납부, 에이알에스 납부, 편의점납부, 스마트납부가 있습니다.
714	2_00113.wav	2_00113.mp4	전국 편의점을 통해서 신용카드, 현금카드로 수도요금을 납부하실 수 있는 서비스입니다.
715	2_00114.wav	2_00114.mp4	스마트폰납부를 이용하시면 카카오페이로 수도요금을 납부하실 수 있습니다.
716	2_00115.wav	2_00115.mp4	폐전사유와 계량기의 지침, 신청인의 성명 및 휴대폰번호, 이사 갈 주소를 확인하여 폐전 접수를 해주시면 됩니다.
717	2_00116.wav	2_00116.mp4	세무서 및 주택공사 등의 기관에 제출용으로 완납증명서 신청 시 수도사업소 행정지원과에서 발부하고 있으며 방문이나, 우편, 팩스로도 받을 수 있습니다. 
718	2_00117.wav	2_00117.mp4	수도 계량기 파손 사유에 따라 비용이 청구될 수도, 청구되지 않을 수 도 있습니다. 
719	2_00118.wav	2_00118.mp4	서울시 전역에 자동측정기를 설치하여 실시간으로 수질을 측정하여 수돗물을 감시하고, 이 측정값을 전송 받아 이십사 시간 감시하고 시민에게 공개하고 있습니다.
720	2_00119.wav	2_00119.mp4	서울시 상수도사업본부 홈페이지에서 실시간으로 수질정보가 업로드 되는 우리동네 수질보기를 이용하시면 됩니다.
721	2_00120.wav	2_00120.mp4	수돗물정보지도 아리수 맵을 이용하시면 수질정보와 공급경로, 공사정보, 야외음수대 위치 등을 쉽게 확인 하실 수 있습니다.
722	2_00121.wav	2_00121.mp4	염소는 전세계적으로 수돗물에 가장 많이 이용하고 있는 소독제로서 낮은 농도이기 때문에 건강에는 문제가 되지 않으니 안심하고 드셔도 됩니다.
723	2_00122.wav	2_00122.mp4	저수조청소를 아니한 건축물의 소유자 또는 관리자는 이년 이하의 징역 또는 이천 만원 이하의 벌금 처분을 받습니다.
724	2_00123.wav	2_00123.mp4	대형 건축물소유자 또는 관리자는 교육대상자가 된 날부터 일년 이내에 받아야 하는 수도법 교육이 있습니다.
725	2_00124.wav	2_00124.mp4	수도법 교육은 환경보전협회 서울본회에서 받으시면 됩니다.
726	2_00125.wav	2_00125.mp4	저수조 청소는 육 개월마다 일 회 이상 연 이 회 청소를 해주셔야 해요.
727	2_00126.wav	2_00126.mp4	임시급수 신청은 관할 수도사업소에 건축물허가증사본을 지참하여 방문신청 해주셔야 합니다.
728	2_00127.wav	2_00127.mp4	임시급수 신청에 필요한 서류는 법인의 경우 환불신청서 , 사업자등록증사본 한 통 , 법인통장사본 힌 통, 법인 인감증명서 한 통을 제출하셔야 합니다.
729	2_00128.wav	2_00128.mp4	신축건물의 타일 등에 광택을 좋게 하기 위해 코발트 성분이 사용되는데 비누, 세제와 반응하여 분홍색으로 발색될 수 있습니다.
730	2_00129.wav	2_00129.mp4	보통 흙냄새는 심미적으로 영향을 주나 인체 건강상에는 무해한 것으로 알려져 있습니다.
731	2_00130.wav	2_00130.mp4	옥내,외의 누수구분은 수용가에서 관리하는 수도 계량기를 기준으로 구분해요.
732	2_00131.wav	2_00131.mp4	옥내 누수가 자주 발생하는 원인은 양변기내 고장이며, 옥내배관 노후로 인한 배관 파열, 보일러, 세탁기와 수도꼭지 연결부분, 정수기 접합부분등에서 주로 발생하고 있어요. 
733	2_00132.wav	2_00132.mp4	임시급수 보증금이란 단기간에 한시적으로 사용하고자 하는 수도시설에 대한 사전보증성격으로 삼 개월 추정사용량에 해당하는 요금을 사전 징수하여 시금고 대행은행에 예치하는 금액을 말해요. 
734	2_00133.wav	2_00133.mp4	배수설비 신청서는 시청 홈페이지에 가셔도 되시고 그게 어려우시면 가까운 구,시청 방문하셔도 되세요.
735	2_00134.wav	2_00134.mp4	한강 하수 수질처리는 총 삼 단계로 구성되어있습니다.
736	2_00135.wav	2_00135.mp4	현재 한강 수질은 이 급수이고 마시기에는 부적절한 수질입니다.
737	2_00136.wav	2_00136.mp4	하천수질보전대책이 있어서 수시로 한강의 수질을 보존하기 위해 처리를 하고 있습니다.
738	2_00137.wav	2_00137.mp4	생활 하수와 쓰래기 무단 폐기가 한강의 주된 오염 원인으로 지목됩니다.
739	2_00138.wav	2_00138.mp4	한겡에는 지금 다섯 개의 총인시설이 완공된 상태이고 추가적으로 세 개의 시설을 더 완공할 계획입니다.
740	2_00139.wav	2_00139.mp4	하수도 요금은 일단 구경별이용금이랑 물이용부담금 이렇게 두 가지로 구성되어있습니다.
741	2_00140.wav	2_00140.mp4	물이용부담금은 해당지역에 하수처리시설을 지으므로써 생기는 해당 구역 주민의 불이익을 위하여 쓰이는 비용입니다.
742	2_00141.wav	2_00141.mp4	수도요금에서 구경별이용금은 하수처리시설을 관리하는데 사용하는 비용이라고 이해하시면 편하실 것 같습니다.
743	2_00142.wav	2_00142.mp4	하수도 요금이 미납 육 개월 이상되시면 절수되십니다.
744	2_00143.wav	2_00143.mp4	배수설비 준공검사 신청서는 지어지는 시설의 배수시설의 적정성, 오수, 우수 분리배관 여부 등을 확인하기 위한 서류입니다.
745	2_00144.wav	2_00144.mp4	배수설비 준공검사 신청서는 시청 홈페이지에 가셔도 되시고 그게 어려우시면 가까운 구,시청 방문하셔도 되세요.
746	2_00145.wav	2_00145.mp4	고도정수처리 중단으로 맛이나 냄새의 처리 효율이 낮아질수는 있습니다만, 관련 우려는 낮습니다.
747	2_00146.wav	2_00146.mp4	현재, 수돗물 유충의 발생원인 으로 지에이씨 접촉조가 추정되어 지에이씨 접촉조 운영을 중단하고 표준정수처리공정으로 전환한 상태입니다.
748	2_00147.wav	2_00147.mp4	옥내누수를 확인이 어려울때 수도사업소에서 옥내누수 진단도 해드리고 있습니다.
749	2_00148.wav	2_00148.mp4	임시급수 보증금의 정산방법은 현금 납부한 경우 행정지원과,  요금부서에서 처리합니다.
750	2_00149.wav	2_00149.mp4	수돗물을 끓였을 떄 나오는 하얀 자국은 물안에 포함된 석회성분 흔적입니다.
751	2_00150.wav	2_00150.mp4	수도관 내부에 유속 및 공기를 이용한 내부 물세척을 하고 있습니다.
752	2_00151.wav	2_00151.mp4	수도요금을 절약할 수 있는 방법은 양치할때 물컵을 사용, 변기에 절수기를 설치 등 방법이 있습니다. 
753	2_00152.wav	2_00152.mp4	하수는 주방이나 세탁,샤워하면서 사용한 물이고 오수는 화장실에서 사용하고 나온 물입니다.
754	2_00153.wav	2_00153.mp4	국가유공자, 국가보훈자도 수도요금 감면 대상입니다.
755	2_00154.wav	2_00154.mp4	서울시 수돗물에서의 농도는 영쩜일 피피엠 에서 영쩜육 피피엠 정도 입니다.
756	2_00155.wav	2_00155.mp4	물을 받아서 삼십 분간 두면 잔류염소가 휘발되어 염소냄새가 사라집니다.
757	2_00156.wav	2_00156.mp4	급수 해제신고는 오늘중으로 처리하시면 즉시처리 됩니다
758	2_00157.wav	2_00157.mp4	수도 누수 확인을 위해서는 수도계량기 통의 뚜껑을 열고 수도계량기 유리 안에 있는 별모양의 빨간 침의 움직임을 확인하세요
759	2_00158.wav	2_00158.mp4	다가구시 요금 부담을 경감해주는 제도가 있습니다.
760	2_00159.wav	2_00159.mp4	수도 자가검침은 수도사업소에서 검침하고 수도요금청구서가 발부되는 가정용 수전을 대상으로 방문시 부재로 인한 인정요금 부과를 방지하고, 검침원의 방문이 불편을 느끼실 경우 직접 검침하여 지침을 입력하는 민원입니다.
761	2_00160.wav	2_00160.mp4	그럼 주계량 사용량에서 세대별 계량기 총사용량을 빼면 공동사용량이 결정되고, 이 공동사용량을 세대별 균등 분할한 후 각 세대별 사용량에 합산하여 수도요금을 고지하고 있습니다.
762	2_00161.wav	2_00161.mp4	누수량이 포함된 고지서를 받은날로부터 구십 일 이내 신청하시면 누수 수리 완료 시점까지의 요금에 대하여 감액을 받으실 수 있습니다.
763	2_00162.wav	2_00162.mp4	수도요금 세데분할 제도는 누진요금 적용을 완화하기 위한 제도입니다.
764	2_00163.wav	2_00163.mp4	최종 상하수도 요금 납부 영수증 사본 일부와 세대주 성명이 기재된 주민등록 일부입니다.
765	2_00164.wav	2_00164.mp4	가구 분할 신청 절차는 물관리정책과에 신청하시면 동행정복지센터 주민등록 사실확인 후 적용됩니다.
766	2_00165.wav	2_00165.mp4	수도요금 고지서에 적힌 수용가번호는 수도사용자에 대한 요금 부과징수를 위해 수용가를 식별하는 열아홉 자리 숫자로 구성된 일렬번호입니다.
767	2_00166.wav	2_00166.mp4	수도요금 수전번호는 계량기를 설치하면서 부여하는 여덟 자리 숫자로 구성된 일렬번호를 뜻합니다.
768	2_00167.wav	2_00167.mp4	수도 요금 고지서의 배제방식은 하수설비의 사용용도에 따라 가정용, 산업용, 일반용, 대중탕용으로 배출방식에 따라 분류식, 합류식을 구분한 것입니다.
769	2_00168.wav	2_00168.mp4	수도 요금 고지서의 구경은 수용가에 설치된 급수설비 배관의 직경을 뜻합니다.
770	2_00169.wav	2_00169.mp4	수도 요금 고지서의 계량기설치비는 수도계량기 파손이나 재설치에 따른 계량기 대금 및 설치비입니다.
771	2_00170.wav	2_00170.mp4	계량기 망실, 손괴, 부정행위등에 따른 수도 요금 고지서의 과태료입니다.
772	2_00171.wav	2_00171.mp4	저주조 인허가 관련해서 유료 수질검사를 받으시면 됩니다.
773	2_00172.wav	2_00172.mp4	저주조 인허가 검사는 지자체 상하수도관리과에 문의하셔서 접수하시면 됩니다.
774	2_00173.wav	2_00173.mp4	시료채수는 검사소 공무원이 직접 채수합니다.
775	2_00174.wav	2_00174.mp4	지하수로 음용수를 쓰시면 이 년 일 회 이상 받으셔야 합니다.
776	2_00175.wav	2_00175.mp4	지하수를 생활용수를 쓰시면 삼 년 일 회 이상 받으셔야 합니다.
777	2_00176.wav	2_00176.mp4	수도요금 청구금액에 비해 계좌잔액이 부족하여도 잔액범위내에서 출금합니다.
778	2_00177.wav	2_00177.mp4	물에서 곰팡내와 흙맛이 느껴지는건 취수원인 한강 원수의 수량부족, 일조량 및 수온상승, 질소나 인 등 영양염류 유입 등의 복합적으로 작용하면서 발생한 냄새일 수도 있습니다.
779	2_00178.wav	2_00178.mp4	서울시는 냄새물질에 대응하기 위해  여섯 개 전체 정수장에 고도정수처리공정을 도입하여 오존과 숯으로 한번 더 걸러 냄새없는 수돗물을 공급하기 위해 노력중입니다.
780	2_00179.wav	2_00179.mp4	긴급상황문자알림서비스는 수도관 긴급 누수 복구 공사나 예정된 공사로 인한 단수 발생시 시민에게 문자 알람 서비스를 제공하는 서비스입니다.
781	2_00180.wav	2_00180.mp4	요금조정심의를 위한 구비 서류는 민원서류, 민원사항조사결과복명서, 계량기 비교유량시험결과, 관리검침결과기록표가 필요하십니다.
782	2_00181.wav	2_00181.mp4	업종변경신고서를 작성하셔서 관할 수도사업소에 제출해주시면 됩니다. 
783	2_00182.wav	2_00182.mp4	네 청계천 탐방객들의 편의를 위해 주변 삼십삼 개 건물 내 화장실을 개방화장실로 운영하고 있습니다.
784	2_00183.wav	2_00183.mp4	청계천 개방화장실을 운영하고 있는 건물을 유지관리하고 있는 시설공단이 있습니다.
785	2_00184.wav	2_00184.mp4	개방화장실 사용인원과 사용량이 통보되어집니다.
786	2_00185.wav	2_00185.mp4	수도요금은 일반용이 가정용보다 좀더 비싼 편입니다.
787	2_00186.wav	2_00186.mp4	주로 저수조 청소는 상반기,하반기로 나눠서 일년에 두 번하는게 좋습니다.
788	2_00187.wav	2_00187.mp4	저수조 청소는 물을 다 빼낸후에 염소로 소독해주시면 됩니다.
789	2_00188.wav	2_00188.mp4	서울시 수도요금은 가정용 상수도 기준으로 일 톤당 삼백육십 원입니다.
790	2_00189.wav	2_00189.mp4	서울의 수도요금은 댐 건설을 통해 원수를 구입하는 비용이 타지역에 비해 저렴합니다.
791	2_00190.wav	2_00190.mp4	바로 누수탐지팀이 확인 후 누수복구팀이 복구를 진행 할 것입니다.
792	2_00191.wav	2_00191.mp4	집의 누수를 확인하고 싶으시면 수도사업소에 누수탐지서비스를 신청하시면 됩니다.
793	2_00192.wav	2_00192.mp4	대형 건축물을 소유하고 있거나 관리를 하고 계시는 분은수도법 관련 교육을  오 년마다 한 번씩 여덟 시간의 교육을 받으셔야 합니다.
794	2_00193.wav	2_00193.mp4	하수도원인자부담금이란 것은 오염된 하수의 원인을 제공하는 자가 정화처리비용을 부담하는 것이라고 생각하시면 됩니다.
795	2_00194.wav	2_00194.mp4	아리수의 수질 검사는 총 백오십오 항목으로 더블유에이치오 의 기준 이상으로 철저하게 분석을 하고 있습니다.
796	2_00195.wav	2_00195.mp4	계량기의 검침을 통해서 수도요금을 부과해야하는데 부득이하게 수도요금을 인정하는 경우를 인정조정이라고 합니다.
797	2_00196.wav	2_00196.mp4	영하 오 도 이하일  경우 수도 계량기의 동파가 발생하기 시작됩니다.
798	2_00197.wav	2_00197.mp4	수도계량기함을 헌옷 같은 것으로 따뜻하게 채우고 뚜껑을 비닐 등으로 부착해서 찬 공기를 막아 동파를 보호하면 됩니다.
799	2_00198.wav	2_00198.mp4	수돗물이 붉은 수돗물이 나오다 다시 맑은 수돗물이 나오는 이유는 내부 수도배관이 오래되었을 경우 현상입니다.
800	2_00199.wav	2_00199.mp4	일 세제곱 미터 당 이천이십일 년 사백삼십 원 이천이십이 년 오백원 이천이십삼 년 오백팔십 원 으로 인상 됩니다 
801	2_00200.wav	2_00200.mp4	수도 계량기를 찾아보시면 위에 천백십일 이라고 쓰여있는곳에 떠있는 숫자 수치를 말씀 해주세요.
802	2_00201.wav	2_00201.mp4	아리수 수질검사는 구체적으로 잔류염소세균의 안정성여부 측정, 철과구리를 넣어 색을보고 측정기계를 이용하는 검사를 합니다.
803	2_00202.wav	2_00202.mp4	수질 검사 소요 시간은 십오 분 에서 이십 분정도 소요됩니다.
804	2_00203.wav	2_00203.mp4	아리수는 냉장고에 넣어 차게 드시면 더 맛있게 드실 수 있습니다.
805	2_00204.wav	2_00204.mp4	수압이 너무 세다면 수압을 조절하는 벨브를 조금 잠궈보시는것도 방법입니다.
806	2_00205.wav	2_00205.mp4	현재 동파로 인해 계량기 교체 민원이 급증하여 교체에 일 에서 이 일정도 소요되십니다.
807	2_00206.wav	2_00206.mp4	정수처분예고 고지서는 수도요금을 납부하지 아니한 자에 사전 정수처분예고 고지서를 발송됩니다.
808	2_00207.wav	2_00207.mp4	서울시수도조례 제 사십사 조 일 항에 의거 과태료가 부과되십니다,
809	2_00208.wav	2_00208.mp4	정수처분 해제신청은 정수처분 사유가 소멸하면 서면 또는 전화로 접수가 됩십니다.
810	2_00209.wav	2_00209.mp4	수도요금 전자고지는 서면으로 송달할 요금고지서나 자동납부 청구서에 대하여 전자식으로 고시하는 것을 말합니다.
811	2_00210.wav	2_00210.mp4	계량기 위치를 바꾸려면 관할 수도사업소에 수도계량기 이설접수하시면 되겠습니다.
812	2_00211.wav	2_00211.mp4	이설공사는 신청인이 인근 공사업체를 선정하여 직접 이설을 시행할 수도 있고 수도사업소에 이설공차를 요청할 수 도 있겠습니다.
813	2_00212.wav	2_00212.mp4	사업소에 신고없이 무단이설하는 행위는 불법으로 간주하여 과태료가 부과되겠습니다.
814	2_00213.wav	2_00213.mp4	수도계량기 검정은 당해 수용가 연평균 사용량보다 격감한 계량기도 감소원인이 불분명하여 수도사업소장의 직권에 의하여 계량기 검정시험을 시행하는 직권검정 되겠습니다.
815	2_00214.wav	2_00214.mp4	누수지점을 찾지 못할 때 상하수도사업소 연락하면 담당직원이 현장을 방문하여 누수되는 지점을 찾아 드리겠습니다.
816	2_00215.wav	2_00215.mp4	수도요금고지서 받는 주소도 변경은 다산콜센터 일이공 또는 관할 수도사업소로 전화하시면 되겠습니다.
817	2_00216.wav	2_00216.mp4	수도요금 연체금일할계산제도는 연체시, 월 단위로 부과되는 가산금과 달리 연체한 일수만큼 계산해서 부과하는 제도입니다.
818	2_00217.wav	2_00217.mp4	수도요금 납부기한 경과 후 납부 시 연체일수에 따라 계산되어 수도요금 가산금이 발생되겠습니다.
819	2_00218.wav	2_00218.mp4	다음 납기 고지일자까지는 연체일수만 적용되므로 다음 납기에 수도요금을 납부해주시면 되겠습니다.
820	2_00219.wav	2_00219.mp4	단수는 주변 수도관 공사나 수도요금이 체납된 경우에 발생되겠습니다.
821	2_00220.wav	2_00220.mp4	수도 계량기 철거를 신청하시고 일 에서 이 일내로 방문드립니다.
822	2_00221.wav	2_00221.mp4	화장실에서 냄새가 너무 많이 나면 일단 실내 환기 및 물기제거, 락스 등을 세제를 활용하여 세균을 제거해보시길 권유해드립니다.
823	2_00222.wav	2_00222.mp4	영업용도와 가정용도를 같이 사용할 경우에는 요금이 높은 업종으로 적용되어 요금 부담이 될 수 있습니다.
824	2_00223.wav	2_00223.mp4	수도를 가정용과 영업용 같이 쓸때수전분리 공사를 신청하여 계량기를 각각 사용하시는 게 요금 경감 효과가 있습니다. 
825	2_00224.wav	2_00224.mp4	수도요금을 한달에 한번씩 내는 것은 두 달에 한 번 요금을 낼 경우 금액이 과다하여 부담으로 작용하는 것을 방지하기 위한 제도입니다. 
826	2_00225.wav	2_00225.mp4	급수 중지 시키면 기본요금과 구경별 정액요금을 징수하지 않습니다. 
827	2_00226.wav	2_00226.mp4	급수 정지 신청은 관할 상수도 사업본부에 하시면 됩니다. 
828	2_00227.wav	2_00227.mp4	급수 정지 신청 승인 처리기한은 이 일 정도 소요됩니다. 
829	2_00228.wav	2_00228.mp4	급수 정시 신청을 위해 준비해야 할 서류는 급수 중지 신청서를 작성하셔서 제출하시면 됩니다. 
830	2_00229.wav	2_00229.mp4	급수 중지 기간은 일 년 이내로 정하고 있습니다. 
831	2_00230.wav	2_00230.mp4	급수 중지 기간은 정당한 사유가 있는 경우 신청하여 기간 연장을 할 수 있습니다. 
832	2_00231.wav	2_00231.mp4	수도 개전할 때 수수료가 발생합니다.
833	2_00232.wav	2_00232.mp4	날씨의 변화로 하수구에 기온이나 기압의 변화가 생기면서 역풍이 발생하여 악취가 더 심해질 수 있습니다. 
834	2_00233.wav	2_00233.mp4	하수도 트랩은 하수도 냄새를 방지하기 위한 장치입니다. 
835	2_00234.wav	2_00234.mp4	물을 안쓰는데도 계량기가 돌아가는면 누수가 의심됩니다. 
836	2_00235.wav	2_00235.mp4	물을 사용하지 않을 경우 계량기가 멈춰있어야 정상 작동되는 겁니다.
837	2_00236.wav	2_00236.mp4	직결 급수 공사 비용은 무료입니다. 
838	2_00237.wav	2_00237.mp4	소형물탱크 철거비용과 직결급수 전환 비용은 모두 서울시에서 부담합니다. 
839	2_00238.wav	2_00238.mp4	상하수도요금의 요금업종은 네 개 업종 즉 가정용, 공공용, 일반용, 욕탕용이 있습니다.
840	2_00239.wav	2_00239.mp4	가정용 수도요금 감면항목은 복지개별요금 감면, 독립유공자 감면, 다자녀 하수도 감면, 자가검침 감면, 전자고지 감면이 있습니다.
841	2_00240.wav	2_00240.mp4	직결급수는 건물물탱크를 없애고 바로 물을 공급하는 방식을 말합니다.
842	2_00241.wav	2_00241.mp4	물탱크는 수돗물 공급이 원활하지 않을 때 단독·다가구·다세대 주택 등에서 수돗물을 저장하여 원활하게 사용할 수 있도록 설치했었습니다.
843	2_00242.wav	2_00242.mp4	직결급수를 하는 이유는 직결급수는 저수조를 사용하지 않음으로써 저수조 유지보수 절감, 펌프 전력사용량 감소 등 유지관리 비용이 절감됩니다. 
844	2_00243.wav	2_00243.mp4	서울 아리수 공급경로는 취수장 송수 지역배수지 공원의 경로를 통해 공급됩니다.
845	2_00244.wav	2_00244.mp4	고객님 고지서에 있는 가상계좌로 다른 사람 이름으로 송금하셔도 됩니다.
846	2_00245.wav	2_00245.mp4	저수조 급수구역은 저수조 체류시간이 길어질 경우 염소 수치가 감소하여 미생물 등이 증식하게 되어 수돗물에서 비린내가 발생할수 있습니다.
847	2_00246.wav	2_00246.mp4	수도인입관 구경과 옥내배관의 구경이 거주세대수에 비해 너무적거나 아연도강관 등의 내부에 녹이 많이 발생하여 관경이 협소해 진경우 물이 적게 나올수 있습니다.
848	2_00247.wav	2_00247.mp4	구경확대공사는 가구수 또는 건물의 면적에 비해 적은 용량의 계량기를 사용하시면 신청하실수 있습니다.
849	2_00248.wav	2_00248.mp4	거래하는 은행에 방문하시거나 해당 수도사업소에  방문하셔서 수도요금 자동납부 해지 신청하시면 됩니다.
